#Symbol;System date;Adjust Reason;Isin Code;Country;Mnemo;Name;MIC;ICBCode;Close Prc;Adj Closing price;Net Div;Gross Div;Index;Shares;Free float-Coeff;Capping Factor-Coeff;Currency;FX/Index Ccy;Wght;Index Mkt Cap;Pct Wght;Dividend Rate;Source net div;Source gross div;Direct WM rate;Closing MPR;Day Decrement;Decrements;Dates
FR0000045072;06-05-2025;;FR0000045072;FR;ACA;CREDIT AGRICOLE;XPAR;30101010;16.56;16.56000000;0;0;SGACP;100;1;1;EUR;1;1.00000000;1656;100;;;;;0;0;;
FR0000120693;06-05-2025;;FR0000120693;FR;RI;PERNOD RICARD;XPAR;45101015;96.44;96.44000000;0;0;SPRPR;100;1;1;EUR;1;1.00000000;9644;100;;;;;0;0;;
MBGn.DE;06-05-2025;;DE0007100000;DE;MBG;MERCEDES-BENZ GROUP;XETR;40101020;53.93;53.93000000;0;0;SMBGP;100;1;1;EUR;1;1.00000000;5393;100;;;;;0;0;;
FR0000131906;06-05-2025;;FR0000131906;FR;RNO;RENAULT;XPAR;40101020;47.46;47.46000000;0;0;SREP;100;1;1;EUR;1;1.00000000;4746;100;;;;;0;0;;
FR0010411983;06-05-2025;;FR0010411983;FR;SCR;SCOR SE;XPAR;30302020;26.62;26.62000000;0;0;SSCP;100;1;1;EUR;1;1.00000000;2662;100;;;;;0;0;;
FR0000124141;06-05-2025;;FR0000124141;FR;VIE;VEOLIA ENVIRON.;XPAR;65102030;32.19;32.19000000;0;0;SVEP1;100;1;1;EUR;1;1.00000000;3219;100;;;;;0;0;;
FR001400AJ45;06-05-2025;;FR001400AJ45;FR;ML;MICHELIN;XPAR;40101015;32.66;32.66000000;0;0;SMIP;100;1;1;EUR;1;1.00000000;3266;100;;;;;0;0;;
FR0000125007;06-05-2025;;FR0000125007;FR;SGO;SAINT GOBAIN;XPAR;50101035;98.06;98.06000000;0;0;SSOP;100;1;1;EUR;1;1.00000000;9806;100;;;;;0;0;;
FR0013326246;06-05-2025;;FR0013326246;FR;URW;UNIBAIL-RODAMCO-WE;XPAR;35102045;76.68;76.68000000;0;0;SURP;100;1;1;EUR;1;1.00000000;7668;100;;;;;0;0;;
FR0000121964;06-05-2025;;FR0000121964;FR;LI;KLEPIERRE;XPAR;35102045;32.98;32.98000000;0;0;SKLP;100;1;1;EUR;1;1.00000000;3298;100;;;;;0;0;;
NL0011821202;06-05-2025;;NL0011821202;NL;INGA;ING GROEP N.V.;XAMS;30101010;18.15;18.15000000;0;0;SINP;100;1;1;EUR;1;1.00000000;1815;100;;;;;0;0;;
FR0000121485;06-05-2025;;FR0000121485;FR;KER;KERING;XPAR;40204020;176.14;176.14000000;0;0;SKEP;100;1;1;EUR;1;1.00000000;17614;100;;;;;0;0;;
FR0000120172;06-05-2025;;FR0000120172;FR;CA;CARREFOUR;XPAR;45201010;13.56;13.56000000;0;0;SCRP;100;1;1;EUR;1;1.00000000;1356;100;;;;;0;0;;
NL00150001Q9;06-05-2025;;NL00150001Q9;FR;STLAP;STELLANTIS NV;XPAR;40101020;8.373;8.37300000;0;0;SSTP;100;1;1;EUR;1;1.00000000;837.3;100;;;;;0;0;;
NSCNL000AMT7;06-05-2025;;LU1598757687;NL;MT;ARCELORMITTAL SA;XAMS;55102010;26.91;26.91000000;0;0;SAMP;100;1;1;EUR;1;1.00000000;2691;100;;;;;0;0;;
NSCIT0INENI3;06-05-2025;;IT0003132476;IT;ENI;ENI;MTAA;60101000;12.574;12.57400000;0;0;SEIP;100;1;1;EUR;1;1.00000000;1257.4;100;;;;;0;0;;
FR0000073272;06-05-2025;;FR0000073272;FR;SAF;SAFRAN;XPAR;50201010;243.4;243.40000000;0;0;SSFP;100;1;1;EUR;1;1.00000000;24340;100;;;;;0;0;;
GB00BP6MXD84;06-05-2025;;GB00BP6MXD84;NL;SHELL;SHELL PLC;XAMS;60101000;28.765;28.76500000;0;0;SSHP;100;1;1;EUR;1;1.00000000;2876.5;100;;;;;0;0;;
FR0000045072;06-05-2025;;FR0000045072;FR;ACA;CREDIT AGRICOLE;XPAR;30101010;16.56;16.56000000;0;0;SCAP;100;1;1;EUR;1;1.00000000;1656;100;;;;;0;0;;
FR0000120578;06-05-2025;;FR0000120578;FR;SAN;SANOFI;XPAR;20103015;96;96.00000000;0;0;SSAP;100;1;1;EUR;1;1.00000000;9600;100;;;;;0;0;;
FR0000130809;06-05-2025;;FR0000130809;FR;GLE;SOCIETE GENERALE;XPAR;30101010;46.45;46.45000000;0;0;SSGP;100;1;1;EUR;1;1.00000000;4645;100;;;;;0;0;;
FR0000131104;06-05-2025;;FR0000131104;FR;BNP;BNP PARIBAS ACT.A;XPAR;30101010;76.36;76.36000000;0;0;SBNP;100;1;1;EUR;1;1.00000000;7636;100;;;;;0;0;;
FR0000120628;06-05-2025;;FR0000120628;FR;CS;AXA;XPAR;30302010;41.13;41.13000000;0;0;SAXP;100;1;1;EUR;1;1.00000000;4113;100;;;;;0;0;;
FR0000120503;06-05-2025;;FR0000120503;FR;EN;BOUYGUES;XPAR;50101010;37.75;37.75000000;0;0;SBOP;100;1;1;EUR;1;1.00000000;3775;100;;;;;0;0;;
FR0000133308;06-05-2025;;FR0000133308;FR;ORA;ORANGE;XPAR;15102015;12.7;12.70000000;0;0;SORP;100;1;1;EUR;1;1.00000000;1270;100;;;;;0;0;;
FR0000120271;06-05-2025;;FR0000120271;FR;TTE;TOTALENERGIES;XPAR;60101000;50.51;50.51000000;0;0;STEP;100;1;1;EUR;1;1.00000000;5051;100;;;;;0;0;;
FR0010208488;06-05-2025;;FR0010208488;FR;ENGI;ENGIE;XPAR;65102000;18.145;18.14500000;0;0;SENP;100;1;1;EUR;1;1.00000000;1814.5;100;;;;;0;0;;
FR0010411983;06-05-2025;;FR0010411983;FR;SCR;SCOR SE;XPAR;30302020;26.62;26.62000000;0;0;SGS1P;100;1;1;EUR;1;1.00000000;2662;100;;;;;0;0;;
FR0000133308;06-05-2025;;FR0000133308;FR;ORA;ORANGE;XPAR;15102015;12.7;12.70000000;0;0;SG03P;100;1;1;EUR;1;1.00000000;1270;100;;;;;0;0;;
FR0000120503;06-05-2025;;FR0000120503;FR;EN;BOUYGUES;XPAR;50101010;37.75;37.75000000;0;0;SGBP1;100;1;1;EUR;1;1.00000000;3775;100;;;;;0;0;;
FR0000131906;06-05-2025;;FR0000131906;FR;RNO;RENAULT;XPAR;40101020;47.46;47.46000000;0;0;SGRNP;100;1;1;EUR;1;1.00000000;4746;100;;;;;0;0;;
STLAM.MI;06-05-2025;;NL00150001Q9;IT;STLAM;STELLANTIS;MTAA;40101020;8.378;8.37800000;0;0;SSS3P;100;1;1;EUR;1;1.00000000;837.8;100;;;;;0;0;;
FR0000130809;06-05-2025;;FR0000130809;FR;GLE;SOCIETE GENERALE;XPAR;30101010;46.45;46.45000000;0;0;SGG5P;100;1;1;EUR;1;1.00000000;4645;100;;;;;0;0;;
NL00150001Q9;06-05-2025;;NL00150001Q9;FR;STLAP;STELLANTIS NV;XPAR;40101020;8.373;8.37300000;0;0;SGS4P;100;1;1;EUR;1;1.00000000;837.3;100;;;;;0;0;;
FR0010411983;06-05-2025;;FR0010411983;FR;SCR;SCOR SE;XPAR;30302020;26.62;26.62000000;0;0;SGSC;100;1;1;EUR;1;1.00000000;2662;100;;;;;0;0;;
NL00150001Q9;06-05-2025;;NL00150001Q9;FR;STLAP;STELLANTIS NV;XPAR;40101020;8.373;8.37300000;0;0;SGS3P;100;1;1;EUR;1;1.00000000;837.3;100;;;;;0;0;;
FR0000130809;06-05-2025;;FR0000130809;FR;GLE;SOCIETE GENERALE;XPAR;30101010;46.45;46.45000000;0;0;SGG4P;100;1;1;EUR;1;1.00000000;4645;100;;;;;0;0;;
FR0013326246;06-05-2025;;FR0013326246;FR;URW;UNIBAIL-RODAMCO-WE;XPAR;35102045;76.68;76.68000000;0;0;SGU2P;100;1;1;EUR;1;1.00000000;7668;100;;;;;0;0;;
FR0010208488;06-05-2025;;FR0010208488;FR;ENGI;ENGIE;XPAR;65102000;18.145;18.14500000;0;0;SGEEP;100;1;1;EUR;1;1.00000000;1814.5;100;;;;;0;0;;
FR0000045072;06-05-2025;;FR0000045072;FR;ACA;CREDIT AGRICOLE;XPAR;30101010;16.56;16.56000000;0;0;SGA4P;100;1;1;EUR;1;1.00000000;1656;100;;;;;0;0;;
FR0000130809;06-05-2025;;FR0000130809;FR;GLE;SOCIETE GENERALE;XPAR;30101010;46.45;46.45000000;0;0;SGG3P;100;1;1;EUR;1;1.00000000;4645;100;;;;;0;0;;
FR0000131104;06-05-2025;;FR0000131104;FR;BNP;BNP PARIBAS ACT.A;XPAR;30101010;76.36;76.36000000;0;0;SGB5P;100;1;1;EUR;1;1.00000000;7636;100;;;;;0;0;;
FR0000131104;06-05-2025;;FR0000131104;FR;BNP;BNP PARIBAS ACT.A;XPAR;30101010;76.36;76.36000000;0;0;SGB4P;100;1;1;EUR;1;1.00000000;7636;100;;;;;0;0;;
FR0000130809;06-05-2025;;FR0000130809;FR;GLE;SOCIETE GENERALE;XPAR;30101010;46.45;46.45000000;0;0;SGG2P;100;1;1;EUR;1;1.00000000;4645;100;;;;;0;0;;
FR0000120578;06-05-2025;;FR0000120578;FR;SAN;SANOFI;XPAR;20103015;96;96.00000000;0;0;SGSAP;100;1;1;EUR;1;1.00000000;9600;100;;;;;0;0;;
FR0010208488;06-05-2025;;FR0010208488;FR;ENGI;ENGIE;XPAR;65102000;18.145;18.14500000;0;0;SGEP3;100;1;1;EUR;1;1.00000000;1814.5;100;;;;;0;0;;
FR0010208488;06-05-2025;;FR0010208488;FR;ENGI;ENGIE;XPAR;65102000;18.145;18.14500000;0;0;SGEP2;100;1;1;EUR;1;1.00000000;1814.5;100;;;;;0;0;;
FR0000124141;06-05-2025;;FR0000124141;FR;VIE;VEOLIA ENVIRON.;XPAR;65102030;32.19;32.19000000;0;0;SGVIP;100;1;1;EUR;1;1.00000000;3219;100;;;;;0;0;;
FR0000121485;06-05-2025;;FR0000121485;FR;KER;KERING;XPAR;40204020;176.14;176.14000000;0;0;SGKEP;100;1;1;EUR;1;1.00000000;17614;100;;;;;0;0;;
FR0013326246;06-05-2025;;FR0013326246;FR;URW;UNIBAIL-RODAMCO-WE;XPAR;35102045;76.68;76.68000000;0;0;SGU1P;100;1;1;EUR;1;1.00000000;7668;100;;;;;0;0;;
FR001400AJ45;06-05-2025;;FR001400AJ45;FR;ML;MICHELIN;XPAR;40101015;32.66;32.66000000;0;0;SMMLP;100;1;1;EUR;1;1.00000000;3266;100;;;;;0;0;;
FR0000125007;06-05-2025;;FR0000125007;FR;SGO;SAINT GOBAIN;XPAR;50101035;98.06;98.06000000;0;0;SMSGP;100;1;1;EUR;1;1.00000000;9806;100;;;;;0;0;;
FR0000125007;06-05-2025;;FR0000125007;FR;SGO;SAINT GOBAIN;XPAR;50101035;98.06;98.06000000;0;0;SGSP1;100;1;1;EUR;1;1.00000000;9806;100;;;;;0;0;;
FR0010208488;06-05-2025;;FR0010208488;FR;ENGI;ENGIE;XPAR;65102000;18.145;18.14500000;0;0;SMEP1;100;1;1;EUR;1;1.00000000;1814.5;100;;;;;0;0;;
FR0000131104;06-05-2025;;FR0000131104;FR;BNP;BNP PARIBAS ACT.A;XPAR;30101010;76.36;76.36000000;0;0;SGBP3;100;1;1;EUR;1;1.00000000;7636;100;;;;;0;0;;
FR0000130809;06-05-2025;;FR0000130809;FR;GLE;SOCIETE GENERALE;XPAR;30101010;46.45;46.45000000;0;0;SGGP1;100;1;1;EUR;1;1.00000000;4645;100;;;;;0;0;;
NSCIT0ISTLA1;06-05-2025;;NL00150001Q9;IT;STLAM;STELLANTIS;MTAA;40101020;8.378;8.37800000;0;0;SSS2P;100;1;1;EUR;1;1.00000000;837.8;100;;;;;0;0;;
FR0010208488;06-05-2025;;FR0010208488;FR;ENGI;ENGIE;XPAR;65102000;18.145;18.14500000;0;0;SGEP1;100;1;1;EUR;1;1.00000000;1814.5;100;;;;;0;0;;
NSCIT0INENI3;06-05-2025;;IT0003132476;IT;ENI;ENI;MTAA;60101000;12.574;12.57400000;0;0;SGEIP;100;1;1;EUR;1;1.00000000;1257.4;100;;;;;0;0;;
FR0013326246;06-05-2025;;FR0013326246;FR;URW;UNIBAIL-RODAMCO-WE;XPAR;35102045;76.68;76.68000000;0;0;SGURP;100;1;1;EUR;1;1.00000000;7668;100;;;;;0;0;;
FR0000045072;06-05-2025;;FR0000045072;FR;ACA;CREDIT AGRICOLE;XPAR;30101010;16.56;16.56000000;0;0;SBCAP;100;1;1;EUR;1;1.00000000;1656;100;;;;;0;0;;
NSCIT0ISTLA1;06-05-2025;;NL00150001Q9;IT;STLAM;STELLANTIS;MTAA;40101020;8.378;8.37800000;0;0;SBSTP;100;1;1;EUR;1;1.00000000;837.8;100;;;;;0;0;;
NL00150001Q9;06-05-2025;;NL00150001Q9;FR;STLAP;STELLANTIS NV;XPAR;40101020;8.373;8.37300000;0;0;SGS2P;100;1;1;EUR;1;1.00000000;837.3;100;;;;;0;0;;
FR0000121964;06-05-2025;;FR0000121964;FR;LI;KLEPIERRE;XPAR;35102045;32.98;32.98000000;0;0;SGLIP;100;1;1;EUR;1;1.00000000;3298;100;;;;;0;0;;
NL00150001Q9;06-05-2025;;NL00150001Q9;FR;STLAP;STELLANTIS NV;XPAR;40101020;8.373;8.37300000;0;0;SGSTP;100;1;1;EUR;1;1.00000000;837.3;100;;;;;0;0;;
FR0000131104;06-05-2025;;FR0000131104;FR;BNP;BNP PARIBAS ACT.A;XPAR;30101010;76.36;76.36000000;0;0;SGB3P;100;1;1;EUR;1;1.00000000;7636;100;;;;;0;0;;
FR0000045072;06-05-2025;;FR0000045072;FR;ACA;CREDIT AGRICOLE;XPAR;30101010;16.56;16.56000000;0;0;SGC1P;100;1;1;EUR;1;1.00000000;1656;100;;;;;0;0;;
FR0000131104;06-05-2025;;FR0000131104;FR;BNP;BNP PARIBAS ACT.A;XPAR;30101010;76.36;76.36000000;0;0;SSBNP;100;1;1;EUR;1;1.00000000;7636;100;;;;;0;0;;
NL0011821202;06-05-2025;;NL0011821202;NL;INGA;ING GROEP N.V.;XAMS;30101010;18.15;18.15000000;0;0;SSINP;100;1;1;EUR;1;1.00000000;1815;100;;;;;0;0;;
FR0000121485;06-05-2025;;FR0000121485;FR;KER;KERING;XPAR;40204020;176.14;176.14000000;0;0;SSKEP;100;1;1;EUR;1;1.00000000;17614;100;;;;;0;0;;
FR0000120172;06-05-2025;;FR0000120172;FR;CA;CARREFOUR;XPAR;45201010;13.56;13.56000000;0;0;SSCAP;100;1;1;EUR;1;1.00000000;1356;100;;;;;0;0;;
NL00150001Q9;06-05-2025;;NL00150001Q9;FR;STLAP;STELLANTIS NV;XPAR;40101020;8.373;8.37300000;0;0;SSSTP;100;1;1;EUR;1;1.00000000;837.3;100;;;;;0;0;;
NSCNL000AMT7;06-05-2025;;LU1598757687;NL;MT;ARCELORMITTAL SA;XAMS;55102010;26.91;26.91000000;0;0;SSMTP;100;1;1;EUR;1;1.00000000;2691;100;;;;;0;0;;
NSCIT0INENI3;06-05-2025;;IT0003132476;IT;ENI;ENI;MTAA;60101000;12.574;12.57400000;0;0;SSENI;100;1;1;EUR;1;1.00000000;1257.4;100;;;;;0;0;;
FR0000120578;06-05-2025;;FR0000120578;FR;SAN;SANOFI;XPAR;20103015;96;96.00000000;0;0;SSSNP;100;1;1;EUR;1;1.00000000;9600;100;;;;;0;0;;
FR0000073272;06-05-2025;;FR0000073272;FR;SAF;SAFRAN;XPAR;50201010;243.4;243.40000000;0;0;SSSAP;100;1;1;EUR;1;1.00000000;24340;100;;;;;0;0;;
GB00BP6MXD84;06-05-2025;;GB00BP6MXD84;NL;SHELL;SHELL PLC;XAMS;60101000;28.765;28.76500000;0;0;SSS1P;100;1;1;EUR;1;1.00000000;2876.5;100;;;;;0;0;;
FR0000120628;06-05-2025;;FR0000120628;FR;CS;AXA;XPAR;30302010;41.13;41.13000000;0;0;SSAXP;100;1;1;EUR;1;1.00000000;4113;100;;;;;0;0;;
FR0000045072;06-05-2025;;FR0000045072;FR;ACA;CREDIT AGRICOLE;XPAR;30101010;16.56;16.56000000;0;0;SSACP;100;1;1;EUR;1;1.00000000;1656;100;;;;;0;0;;
FR0000045072;06-05-2025;;FR0000045072;FR;ACA;CREDIT AGRICOLE;XPAR;30101010;16.56;16.56000000;0;0;SGCAP;100;1;1;EUR;1;1.00000000;1656;100;;;;;0;0;;
FR0000120503;06-05-2025;;FR0000120503;FR;EN;BOUYGUES;XPAR;50101010;37.75;37.75000000;0;0;SBBP;100;1;1;EUR;1;1.00000000;3775;100;;;;;0;0;;
FR0000133308;06-05-2025;;FR0000133308;FR;ORA;ORANGE;XPAR;15102015;12.7;12.70000000;0;0;SBO1P;100;1;1;EUR;1;1.00000000;1270;100;;;;;0;0;;
FR0010208488;06-05-2025;;FR0010208488;FR;ENGI;ENGIE;XPAR;65102000;18.145;18.14500000;0;0;SBENP;100;1;1;EUR;1;1.00000000;1814.5;100;;;;;0;0;;
FR0000133308;06-05-2025;;FR0000133308;FR;ORA;ORANGE;XPAR;15102015;12.7;12.70000000;0;0;SG01P;100;1;1;EUR;1;1.00000000;1270;100;;;;;0;0;;
FR0000120578;06-05-2025;;FR0000120578;FR;SAN;SANOFI;XPAR;20103015;96;96.00000000;0;0;SCS1P;100;1;1;EUR;1;1.00000000;9600;100;;;;;0;0;;
FR0000130809;06-05-2025;;FR0000130809;FR;GLE;SOCIETE GENERALE;XPAR;30101010;46.45;46.45000000;0;0;SGSGP;100;1;1;EUR;1;1.00000000;4645;100;;;;;0;0;;
FR0000131104;06-05-2025;;FR0000131104;FR;BNP;BNP PARIBAS ACT.A;XPAR;30101010;76.36;76.36000000;0;0;SGB1P;100;1;1;EUR;1;1.00000000;7636;100;;;;;0;0;;
FR0000120628;06-05-2025;;FR0000120628;FR;CS;AXA;XPAR;30302010;41.13;41.13000000;0;0;SGA1P;100;1;1;EUR;1;1.00000000;4113;100;;;;;0;0;;
FR0000120503;06-05-2025;;FR0000120503;FR;EN;BOUYGUES;XPAR;50101010;37.75;37.75000000;0;0;SGBP;100;1;1;EUR;1;1.00000000;3775;100;;;;;0;0;;
FR0000120271;06-05-2025;;FR0000120271;FR;TTE;TOTALENERGIES;XPAR;60101000;50.51;50.51000000;0;0;SGT1P;100;1;1;EUR;1;1.00000000;5051;100;;;;;0;0;;
FR0000133308;06-05-2025;;FR0000133308;FR;ORA;ORANGE;XPAR;15102015;12.7;12.70000000;0;0;SGORP;100;1;1;EUR;1;1.00000000;1270;100;;;;;0;0;;
FR0000120271;06-05-2025;;FR0000120271;FR;TTE;TOTALENERGIES;XPAR;60101000;50.51;50.51000000;0;0;SGTEP;100;1;1;EUR;1;1.00000000;5051;100;;;;;0;0;;
