#Symbol;System Date;Change;IsinCode;Country;Mnemo;Name;MIC;Divisor;t-1 IV;t0 IV;t0 IV unround;Mkt Cap;Nr of components;Curr;FX;ISIN Underlying Price Index;ISIN Gross Return version;ISIN Net Return version;Effect Gross Total Return;Effect Net Total Return ;Stocks Effect Index;Dividend Currency Type;Calculation Type;Index Type;Return Method;Return Value;Number Of Days;Yearly Days;Dead Flag
NLIX00002039;17-09-2024;;NLIX00002039;NL;DNANT;EN Developed NA Total Market NR;XAMS;;7587.68;7593.25;7593.2509682;;;;;NLIX00002021;;;;.08585338680071;CA5527041084 US0320951017 US08265T2087 US1720621010 US26969P1084 US2788651006 US4461501045 US4660321096 US5128071082 US7458671010 US92537N1081;ECB;TR1;Indices;;;;;0
NLIX00002021;17-09-2024;;NLIX00002021;NL;DNAPT;EN Developed NA Total Market;XAMS;8092846169.04921;6193.24;6197.7;6197.69662923;50157005422755.589926;1784;EUR;1;;NLIX00002047;NLIX00002039;;;;ECB;EU Price;Indices;;;;;0
NLIX00001890;17-09-2024;;NLIX00001890;NL;CANG;Euronext Canada GR;XAMS;;3438.81;3431.49;3431.49161008;;;;;NLIX00001874;;;.02147877441312;;CA5527041084;ECB;TR1;Indices;;;;;0
NLIX00001882;17-09-2024;;NLIX00001882;NL;CANN;Euronext Canada NR;XAMS;;3066.93;3060.4;3060.40422362;;;;;NLIX00001874;;;;.01610908080984;CA5527041084;ECB;TR1;Indices;;;;;0
NLIX00001874;17-09-2024;;NLIX00001874;NL;CANP;Euronext Canada;XAMS;847659786.25021;2175.48;2170.83;2170.83121664;1840126325083.2285074;75;EUR;1;;NLIX00001890;NLIX00001882;;;;ECB;EU Price;Indices;;;;;0
NLIX00001809;17-09-2024;;NLIX00001809;NL;EUSG;Euronext USA GR;XAMS;;8748.06;8748.73;8748.72958053;;;;;NLIX00001783;;;.14673834411096;;US0320951017 US1720621010 US2788651006 US4461501045 US5128071082 US7458671010 US92537N1081;ECB;TR1;Indices;;;;;0
NLIX00001791;17-09-2024;;NLIX00001791;NL;EUSN;Euronext USA NR;XAMS;;8052.14;8052.7;8052.7037358;;;;;NLIX00001783;;;;.10271684087768;US0320951017 US1720621010 US2788651006 US4461501045 US5128071082 US7458671010 US92537N1081;ECB;TR1;Indices;;;;;0
NLIX00001783;17-09-2024;;NLIX00001783;NL;EUSP;Euronext USA;XAMS;6426952072.76874;6604.47;6604.83;6604.82962947;42448923477436.908664;409;EUR;1;;NLIX00001809;NLIX00001791;;;;ECB;EU Price;Indices;;;;;0
NLIX00001684;17-09-2024;;NLIX00001684;NL;DNAG;Euronext Developed North America GR;XAMS;;8257.51;8257.42;8257.4212883;;;;;NLIX00001668;;;.13305991569123;;CA5527041084 US0320951017 US1720621010 US2788651006 US4461501045 US5128071082 US7458671010 US92537N1081;ECB;TR1;Indices;;;;;0
NLIX00001676;17-09-2024;;NLIX00001676;NL;DNAN;Euronext Developed North America NR;XAMS;;7588.56;7588.43;7588.4268005;;;;;NLIX00001668;;;;.09326794815362;CA5527041084 US0320951017 US1720621010 US2788651006 US4461501045 US5128071082 US7458671010 US92537N1081;ECB;TR1;Indices;;;;;0
NLIX00001668;17-09-2024;;NLIX00001668;NL;DNAP;Euronext Developed North America;XAMS;7224467212.17868;6176.38;6176.18;6176.1828506;44619630500591.550388;505;EUR;1;;NLIX00001684;NLIX00001676;;;;ECB;EU Price;Indices;;;;;0
NLIX00001593;17-09-2024;;NLIX00001593;NL;EDWG;Euronext Developed World GR;XAMS;;5980.49;5979.3;5979.30306426;;;;;NLIX00001577;;;.07061226124501;;AU000000COH5 CA5527041084 US0320951017 US08265T2087 US1720621010 US2788651006 US4461501045 US5128071082 US7458671010 US92537N1081;ECB;TR1;Indices;;;;;0
NLIX00001585;17-09-2024;;NLIX00001585;NL;EDWN;Euronext Developed World NR;XAMS;;5494.88;5493.77;5493.76703352;;;;;NLIX00001577;;;;.05082757844865;AU000000COH5 CA5527041084 US0320951017 US08265T2087 US1720621010 US2788651006 US4461501045 US5128071082 US7458671010 US92537N1081;ECB;TR1;Indices;;;;;0
NLIX00001577;17-09-2024;;NLIX00001577;NL;EDWP;Euronext Developed World;XAMS;14957522725.2199;4216.59;4215.68;4215.68495442;63056203508096.179606;1646;EUR;1;;NLIX00001593;NLIX00001585;;;;ECB;EU Price;Indices;;;;;0
NLIX00001031;17-09-2024;;NLIX00001031;NL;ENZTG;Euronext EZ Transatlantic GR;XAMS;;6836.84;6841.05;6841.04607095;;;;;NLIX00001015;;;.09282384402468;;US0320951017 US1720621010 US2788651006 US4461501045 US5128071082 US7458671010 US92537N1081;ECB;TR1;Indices;;;;;0
NLIX00001023;17-09-2024;;NLIX00001023;NL;ENZTN;Euronext EZ Transatlantic NR;XAMS;;6235.60;6239.4;6239.40223829;;;;;NLIX00001015;;;;.06497669081728;US0320951017 US1720621010 US2788651006 US4461501045 US5128071082 US7458671010 US92537N1081;ECB;TR1;Indices;;;;;0
NLIX00001015;17-09-2024;;NLIX00001015;NL;ENZTP;Euronext EZ Transatlantic;XAMS;10150243858.7516;4905.20;4908.13;4908.1255336;49818671055394.326884;802;EUR;1;;NLIX00001031;NLIX00001023;;;;ECB;EU Price;Indices;;;;;0
NLIX00001007;17-09-2024;;NLIX00001007;FR;HSPCG;Euronext Helios Space Index GR;XPAR;;7779.70;7722.2;7722.20495497;;;;;NLIX00000983;;;0;;;ECB;TR1;Indices;;;;;0
NLIX00000991;17-09-2024;;NLIX00000991;FR;HSPCN;Euronext Helios Space Index NR;XPAR;;7424.91;7370.04;7370.03736146;;;;;NLIX00000983;;;;0;;ECB;TR1;Indices;;;;;0
NLIX00000983;17-09-2024;;NLIX00000983;FR;HSPCP;Euronext Helios Space Index;XPAR;91462630.4020555;5924.60;5880.81;5880.81044873;537874392536.5653031;32;EUR;1;;NLIX00001007;NLIX00000991;;;;ECB;EU Price;Indices;;;;;0
NLIX00000975;17-09-2024;;NLIX00000975;FR;HSPAG;Euronext Helios Space All-Share Index GR;XPAR;;7737.81;7681.64;7681.63763248;;;;;NLIX00000959;;;0;;;ECB;TR1;Indices;;;;;0
NLIX00000967;17-09-2024;;NLIX00000967;FR;HSPAN;Euronext Helios Space All-Share Index NR;XPAR;;7384.95;7331.34;7331.33605004;;;;;NLIX00000959;;;;0;;ECB;TR1;Indices;;;;;0
NLIX00000959;17-09-2024;;NLIX00000959;FR;HSPAP;Euronext Helios Space All-Share Index;XPAR;92954762.166666;5892.88;5850.1;5850.10113278;543794759448.3059548;52;EUR;1;;NLIX00000975;NLIX00000967;;;;ECB;EU Price;Indices;;;;;0
NLIX00000942;17-09-2024;;NLIX00000942;NL;ENTG;Euronext Transatlantic GR;XAMS;;6284.73;6289.14;6289.14379627;;;;;NLIX00000926;;;.076465747072;;US0320951017 US1720621010 US2788651006 US4461501045 US5128071082 US7458671010 US92537N1081;ECB;TR1;Indices;;;;;0
NLIX00000934;17-09-2024;;NLIX00000934;NL;ENTN;Euronext Transatlantic NR;XAMS;;5759.86;5763.87;5763.87158056;;;;;NLIX00000926;;;;.0535260229504;US0320951017 US1720621010 US2788651006 US4461501045 US5128071082 US7458671010 US92537N1081;ECB;TR1;Indices;;;;;0
NLIX00000926;17-09-2024;;NLIX00000926;NL;ENTP;Euronext Transatlantic;XAMS;12321656281.8656;4426.51;4429.54;4429.54080458;54579279280493.322915;1002;EUR;1;;NLIX00000942;NLIX00000934;;;;ECB;EU Price;Indices;;;;;0
NLIX00000025;17-09-2024;;NLIX00000025;NL;EDMGU;Euronext Developed Market GR USD;XAMS;;1215.82;1215.56;1215.55775749;;;;;NLIX00000009;;;.01936342281412;;AU000000COH5 US0320951017 US1720621010 US2788651006 US4461501045 US5128071082 US7458671010 US92537N1081;WM ;TR1;Indices;;;;;0
NLIX00000017;17-09-2024;;NLIX00000017;NL;EDMNU;Euronext Developed Market NR USD;XAMS;;1199.55;1199.28;1199.2762402;;;;;NLIX00000009;;;;.01393168417885;AU000000COH5 US0320951017 US1720621010 US2788651006 US4461501045 US5128071082 US7458671010 US92537N1081;WM ;TR1;Indices;;;;;0
NLIX00000009;17-09-2024;;NLIX00000009;NL;EDMPU;Euronext Developed Market USD;XAMS;58920339055.8287;1146.98;1146.7;1146.70417459;67564198763390.952057;1542;USD;1;;NLIX00000025;NLIX00000017;;;;WM ;EU Price;Indices;;;;;0
NLESG0000063;17-09-2024;;NLESG0000063;NL;EDWEG;Euronext Developed World ESG Screened GR;XAMS;;6196.43;6194.66;6194.65560734;;;;;NLESG0000048;;;.08038361430808;;AU000000COH5 US0320951017 US1720621010 US2788651006 US4461501045 US5128071082 US7458671010 US92537N1081;ECB;TR1;Indices;;;;;0
NLESG0000055;17-09-2024;;NLESG0000055;NL;EDWEN;Euronext Developed World ESG Screened NR;XAMS;;5702.40;5700.74;5700.7381212;;;;;NLESG0000048;;;;.05783729262322;AU000000COH5 US0320951017 US1720621010 US2788651006 US4461501045 US5128071082 US7458671010 US92537N1081;ECB;TR1;Indices;;;;;0
NLESG0000048;17-09-2024;;NLESG0000048;NL;EDWEP;Euronext Developed World ESG Screened;XAMS;12758586441.8066;4418.05;4416.7;4416.70035334;56350853245673.783378;1435;EUR;1;;NLESG0000063;NLESG0000055;;;;ECB;EU Price;Indices;;;;;0
FR0014005IM1;17-09-2024;;FR0014005IM1;FR;USCEN;EN US Screened Climate Amb 25 EW NR EUR;XPAR;;7147.78;7124.68;7124.68041572;;;;;FR0014005IJ7;;;;0;;ECB;TR1;Indices;;;;;0
FR0014005IJ7;17-09-2024;;FR0014005IJ7;FR;USCLE;EN US Screened Climate Amb 25 EW EUR;XPAR;996413.07525193;5707.49;5689.04;5689.03906825;5668632913.22704873;25;EUR;1;;FR0014005II9;FR0014005IM1;;;;ECB;EU Price;Indices;;;;;0
FR0014005II9;17-09-2024;;FR0014005II9;FR;USCEG;EN US Screened Climate Amb 25 EW GR EUR;XPAR;;7870.04;7844.61;7844.60641214;;;;;FR0014005IJ7;;;0;;;ECB;TR1;Indices;;;;;0
FR0014005GK9;17-09-2024;;FR0014005GK9;FR;USCLG;EN US Screened Climate Ambition 25 EW GR;XPAR;;6102.00;6082.55;6082.55351967;;;;;FR0014005GE2;;;0;;;WM ;TR1;Indices;;;;;0
FR0014005GI3;17-09-2024;;FR0014005GI3;FR;TCAMP;EN Transatl Sustain and Cl Scr 60;XPAR;1006620.26466935;4673.42;4685.74;4685.73796146;4716758786.94;2;EUR;1;;FR0014005GG7;;;;;ECB;EU Price;Indices;;;;;0
FR0014005GH5;17-09-2024;;FR0014005GH5;FR;USCLN;EN US Screened Climate Ambition 25 EW NR;XPAR;;5541.96;5524.3;5524.29648117;;;;;FR0014005GE2;;;;0;;WM ;TR1;Indices;;;;;0
FR0014005GG7;17-09-2024;;FR0014005GG7;FR;TCAMG;EN Transatl Sustain and Cl Scr 60 GR;XPAR;;4673.42;4685.74;4685.73796146;;;;;FR0014005GI3;;;0;;;ECB;TR1;Indices;;;;;0
FR0014005GF9;17-09-2024;;FR0014005GF9;FR;TCAMB;EN Transatl Sustain and Cl Scr 60 D50P;XPAR;;1130.89;1133.74;1133.73683626;;;;;FR0014005GG7;;;;;;ECB;TR4 Dividend Return;Indices;Points;50;1;365;0
FR0014005GE2;17-09-2024;;FR0014005GE2;FR;USCLA;EN US Screened Climate Ambition 25 EW;XPAR;996413.443538918;4425.17;4411.06;4411.06258591;4395242060.89;25;USD;1;;FR0014005GK9;FR0014005GH5;;;;WM ;EU Price;Indices;;;;;0
FR0014004PU2;17-09-2024;;FR0014004PU2;FR;TESGN;EN CDP Environment Transatlantic EW NR;XPAR;;3907.24;3918.6;3918.5966183;;;;;FR0014004PQ0;;;;0;;ECB;TR1;Indices;;;;;0
FR0014004PS6;17-09-2024;;FR0014004PS6;FR;TLESG;EN CDP Environment Transatlantic EW D5%;XPAR;;1531.82;1536.06;1536.05838276;;;;;FR0014004PU2;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.05;1;365;0
FR0014004PR8;17-09-2024;;FR0014004PR8;FR;TESGG;EN CDP Environment Transatlantic EW GR;XPAR;;4412.60;4425.42;4425.42485287;;;;;FR0014004PQ0;;;0;;;ECB;TR1;Indices;;;;;0
FR0014004PQ0;17-09-2024;;FR0014004PQ0;FR;TESGP;EN CDP Environment Transatlantic EW;XPAR;1018304.56351594;2602.06;2609.63;2609.62779351;2657395891.20544579;40;EUR;1;;FR0014004PR8;FR0014004PU2;;;;ECB;EU Price;Indices;;;;;0
FR0014003BY6;17-09-2024;;FR0014003BY6;FR;TCED5;EN Transat Circular Economy 50 EW D5%;XPAR;;2031.75;2030.58;2030.57661317;;;;;FR0014003BV2;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.05;1;365;0
FR0014003BX8;17-09-2024;;FR0014003BX8;FR;TCEGR;EN Transat Circular Economy 50 EW GR;XPAR;;4689.48;4687.4;4687.40495254;;;;;FR0014003BU4;;;0;;;ECB;TR1;Indices;;;;;0
FR0014003BV2;17-09-2024;;FR0014003BV2;FR;TCENR;EN Transat Circular Economy 50 EW NR;XPAR;;4240.84;4238.97;4238.96745545;;;;;FR0014003BU4;;;;0;;ECB;TR1;Indices;;;;;0
FR0014003BU4;17-09-2024;;FR0014003BU4;FR;TCEPR;EN Transat Circular Economy 50 EW;XPAR;969893.882843706;2986.12;2984.8;2984.80161275;2894940825.71020682;50;EUR;1;;FR0014003BX8;FR0014003BV2;;;;ECB;EU Price;Indices;;;;;0
FR0014001178;17-09-2024;;FR0014001178;FR;ECC3D;EN C Euro&Global ClimateChange EW D3.5%;XPAR;;2352.57;2371.91;2371.90696542;;;;;FR0013533569;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.035;1;365;0
FR0013533593;17-09-2024;;FR0013533593;FR;ECC5D;EN C Euro&Global Climate Change EW D5%;XPAR;;1858.34;1873.54;1873.54281411;;;;;FR0013533569;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.05;1;365;0
FR0013533577;17-09-2024;;FR0013533577;FR;ECC5G;EN Core Euro&Global Climate Change EW GR;XPAR;;4600.70;4638.96;4638.95941296;;;;;FR0013533551;;;0;;;ECB;TR1;Indices;;;;;0
FR0013533569;17-09-2024;;FR0013533569;FR;ECC5N;EN Core Euro&Global Climate Change EW NR;XPAR;;4078.34;4112.25;4112.25141157;;;;;FR0013533551;;;;0;;ECB;TR1;Indices;;;;;0
FR0013533551;17-09-2024;;FR0013533551;FR;ECC5P;EN Core Euro & Global Climate Change EW;XPAR;946410.876362639;2826.47;2849.98;2849.97756495;2697249764.86063761;50;EUR;1;;FR0013533577;FR0013533569;;;;ECB;EU Price;Indices;;;;;0
FR0013522604;17-09-2024;;FR0013522604;FR;LC3WG;Euronext Low Carbon 300 World PAB GR;XPAR;;5510.12;5495.72;5495.71689106;;;;;FR0013522588;;;.08348583462473;;US0320951017 US2788651006 US5128071082;ECB;TR1;Indices;;;;;0
FR0013522596;17-09-2024;;FR0013522596;FR;LC3W;Euronext Low Carbon 300 World PAB NR;XPAR;;4904.02;4891.17;4891.16897513;;;;;FR0013522588;;;;.0584400842373;US0320951017 US2788651006 US5128071082;ECB;TR1;Indices;;;;;0
FR0013522588;17-09-2024;;FR0013522588;FR;LC3WP;Euronext Low Carbon 300 World PAB;XPAR;480466.141582781;3401.27;3392.3;3392.29872746;1629884680.67795875;298;EUR;1;;FR0013522604;FR0013522596;;;;ECB;EU Price;Indices;;;;;0
FRIX00003064;17-09-2024;;FRIX00003064;FR;FRD4D;Euronext France Developpement 40 D5%;XPAR;;2324.20;2335.56;2335.56158473;;;;;FRIX00003049;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.05;1;365;0
FRIX00003056;17-09-2024;;FRIX00003056;FR;FRD4G;Euronext France Developpement 40 GR;XPAR;;5431.15;5458.45;5458.45254344;;;;;FRIX00003031;;;0;;;ECB;TR1;Indices;;;;;0
FRIX00003049;17-09-2024;;FRIX00003049;FR;FRD4N;Euronext France Developpement 40 NR;XPAR;;4851.76;4876.14;4876.14275998;;;;;FRIX00003031;;;;0;;ECB;TR1;Indices;;;;;0
FRIX00003031;17-09-2024;;FRIX00003031;FR;FRD4P;Euronext France Developpement 40;XPAR;938593395.240163;3649.54;3667.88;3667.88199774;3442649817594.7821400;40;EUR;1;;FRIX00003056;FRIX00003049;;;;ECB;EU Price;Indices;;;;;0
FRIX00002900;17-09-2024;;FRIX00002900;FR;INFRD;Euronext Invest In France 40 D 5%;XPAR;;2351.86;2354.56;2354.55637545;;;;;FRIX00002884;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.05;1;365;0
FRIX00002892;17-09-2024;;FRIX00002892;FR;INFRG;Euronext Invest In France 40 GR;XPAR;;5481.84;5488.88;5488.88451449;;;;;FRIX00002876;;;0;;;ECB;TR1;Indices;;;;;0
FRIX00002884;17-09-2024;;FRIX00002884;FR;INFRN;Euronext Invest In France 40 NR;XPAR;;4909.33;4915.63;4915.63289466;;;;;FRIX00002876;;;;0;;ECB;TR1;Indices;;;;;0
FRIX00002876;17-09-2024;;FRIX00002876;FR;INFRP;Euronext Invest In France 40;XPAR;218303446.953874;3697.62;3702.37;3702.36808412;808239714656.48861689;40;EUR;1;;FRIX00002892;FRIX00002884;;;;ECB;EU Price;Indices;;;;;0
FRIX00002801;17-09-2024;;FRIX00002801;FR;WIFRD;Euronext World Invest In France 40 D5%;XPAR;;3709.10;3702.78;3702.77623948;;;;;FRIX00002785;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.05;1;365;0
FRIX00002793;17-09-2024;;FRIX00002793;FR;WIFRG;Euronext World Invest In France 40 GR;XPAR;;8394.72;8381.56;8381.55740206;;;;;FRIX00002777;;;0;;;ECB;TR1;Indices;;;;;0
FRIX00002785;17-09-2024;;FRIX00002785;FR;WIFRN;Euronext World Invest In France 40 NR;XPAR;;7741.69;7729.54;7729.54470851;;;;;FRIX00002777;;;;0;;ECB;TR1;Indices;;;;;0
FRIX00002777;17-09-2024;;FRIX00002777;FR;WIFRP;Euronext World Invest In France 40;XPAR;524987928.937882;6308.06;6298.16;6298.16440102;3306460285001.6588386;40;EUR;1;;FRIX00002793;FRIX00002785;;;;ECB;EU Price;Indices;;;;;0
FRIX00002769;17-09-2024;;FRIX00002769;FR;FILVD;EN Invest In France Low Volatility D3 5%;XPAR;;3688.63;3677.62;3677.61684669;;;;;FRIX00002736;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.035;1;365;0
FRIX00002751;17-09-2024;;FRIX00002751;FR;FILV3;EN Invest In France Low Volatility D3%;XPAR;;3970.29;3958.5;3958.49533521;;;;;FRIX00002736;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.03;1;365;0
FRIX00002744;17-09-2024;;FRIX00002744;FR;FILVG;EN Invest In France Low Volatility GR;XPAR;;6832.83;6813.08;6813.08375863;;;;;FRIX00002728;;;0;;;ECB;TR1;Indices;;;;;0
