#Symbol;System Date;Change;IsinCode;Country;Mnemo;Name;MIC;Divisor;t-1 IV;t0 IV;t0 IV unround;Mkt Cap;Nr of components;Curr;FX;ISIN Underlying Price Index;ISIN Gross Return version;ISIN Net Return version;Effect Gross Total Return;Effect Net Total Return ;Stocks Effect Index;Dividend Currency Type;Calculation Type;Index Type;Return Method;Return Value;Number Of Days;Yearly Days;Dead Flag;Rate Name;Adjustment coefficient ind.
QS0011256193;11-12-2025;;QS0011256193;NL;ENVG;Euronext Sustainable US 50 GR;XAMS;;6412.82;6459.59;6459.59030281;;;;;QS0011256169;;;.94974729483589;;US40434L1052;WM ;TR1;Indices;;;;;0;;CALCULATED
QS0011256185;11-12-2025;;QS0011256185;NL;ENVN;Euronext Sustainable US 50 NR;XAMS;;5736.35;5777.81;5777.8112311;;;;;QS0011256169;;;;.66482310638512;US40434L1052;WM ;TR1;Indices;;;;;0;;CALCULATED
QS0011256169;11-12-2025;;QS0011256169;NL;ENVU;Euronext Sustainable US 50;XAMS;838.960010028441;4389.36;4420.42;4420.4215346;3708556.895;50;USD;1;;QS0011256193;QS0011256185;;;;WM ;EU Price;Indices;;;;;0;;CALCULATED
QS0011250865;11-12-2025;;QS0011250865;NL;ENVWG;Euronext Sustainable World 120 GR;XAMS;;3546.52;3586.61;3586.61331115;;;;;QS0011250840;;;0;;;WM ;TR1;Indices;;;;;0;;CALCULATED
QS0011250857;11-12-2025;;QS0011250857;NL;ENVWN;Euronext Sustainable World 120 NR;XAMS;;3174.22;3210.1;3210.09781334;;;;;QS0011250840;;;;0;;WM ;TR1;Indices;;;;;0;;CALCULATED
QS0011250840;11-12-2025;;QS0011250840;NL;ENVW;Euronext Sustainable World 120;XAMS;849.50687603259;2164.64;2189.1;2189.10357334;1859658.53790236;117;USD;1;;QS0011250865;QS0011250857;;;;WM ;EU Price;Indices;;;;;0;;CALCULATED
NL0015436130;11-12-2025;;NL0015436130;NL;NA5GR;Euronext North America 500 GR;XAMS;;8089.05;8032.61;8032.61458391;;;;;NL0015436114;;;.1044467172363;;CA87971M1032 US40434L1052 US8168511090;ECB;TR1;Indices;;;;;0;;CALCULATED
NL0015436122;11-12-2025;;NL0015436122;NL;NA5NR;Euronext North America 500 NR;XAMS;;7190.89;7140.68;7140.67627309;;;;;NL0015436114;;;;.07518122494287;CA87971M1032 US40434L1052 US8168511090;ECB;TR1;Indices;;;;;0;;CALCULATED
NL0015436114;11-12-2025;;NL0015436114;NL;NA500;Euronext North America 500;XAMS;9574797054.68987;5401.96;5364.16;5364.16323076;51360774302796.620152;502;EUR;1;;NL0015436130;NL0015436122;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NL0015000I97;11-12-2025;;NL0015000I97;NL;ENWG;Euronext World GR;XAMS;;5801.11;5771.51;5771.50786985;;;;;NL0015000IB0;;;.06604331675391;;CA87971M1032 GB0002318888 GB0006731235 GB00B17BBQ50 NZMFTE0001S9 US40434L1052 US8168511090;ECB;TR1;Indices;;;;;0;;CALCULATED
NL0015000I89;11-12-2025;;NL0015000I89;NL;ENDMP;Euronext Developed Market;XAMS;19598253604.6661;3583.09;3564.8;3564.79506972;69863757824985.148969;1538;EUR;1;;NL0015000I63;NL0015000I71;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NL0015000I71;11-12-2025;;NL0015000I71;NL;ENDMN;Euronext Developed Market NR;XAMS;;5180.45;5154.08;5154.07830211;;;;;NL0015000I89;;;;.05114489044324;CA87971M1032 GB0002318888 GB0006731235 GB00B17BBQ50 NZMFTE0001S9 US40434L1052 US8168511090;ECB;TR1;Indices;;;;;0;;CALCULATED
NL0015000I63;11-12-2025;;NL0015000I63;NL;ENDMG;Euronext Developed Market GR;XAMS;;5803.14;5773.63;5773.62540913;;;;;NL0015000I89;;;.0659634606885;;CA87971M1032 GB0002318888 GB0006731235 GB00B17BBQ50 NZMFTE0001S9 US40434L1052 US8168511090;ECB;TR1;Indices;;;;;0;;CALCULATED
NL0015000IB0;11-12-2025;;NL0015000IB0;NL;ENWP;Euronext World;XAMS;19574556438.9461;3582.66;3564.3;3564.3042911;69769675511803.910069;1500;EUR;1;;NL0015000I97;NL0015000IA2;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NL0015000IA2;11-12-2025;;NL0015000IA2;NL;ENWN;Euronext World NR;XAMS;;5178.97;5152.52;5152.51646211;;;;;NL0015000IB0;;;;.05120680699028;CA87971M1032 GB0002318888 GB0006731235 GB00B17BBQ50 NZMFTE0001S9 US40434L1052 US8168511090;ECB;TR1;Indices;;;;;0;;CALCULATED
NL0015000E91;11-12-2025;;NL0015000E91;FR;EWCSP;Euronext World Country selection;XPAR;15461701760.2892;3987.88;3961.64;3961.63831189;61253670060630.512512;1089;EUR;1;;NL0015000E75;NL0015000EB9;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NL0015000E75;11-12-2025;;NL0015000E75;FR;EWCSG;Euronext World Country selection GR;XPAR;;6233.99;6193.09;6193.09014712;;;;;NL0015000E91;;;.08141053874253;;CA87971M1032 GB0002318888 GB0006731235 GB00B17BBQ50 US40434L1052 US8168511090;ECB;TR1;Indices;;;;;0;;CALCULATED
NL0015000EG8;11-12-2025;;NL0015000EG8;FR;EVEWN;Euronext ESG World-Select 75 Bund/SV NR;XPAR;;5904.28;5902.56;5902.5595496;;;;;NL0015000ED5;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
NL0015000ED5;11-12-2025;;NL0015000ED5;FR;EVEWP;Euronext ESG World-Select 75 Bund/SV;XPAR;351101.869129661;4344.69;4343.43;4343.42806234;1524985711.11901559;76;EUR;1;;NL0015000EA1;NL0015000EG8;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NL0015000EB9;11-12-2025;;NL0015000EB9;FR;EWCSN;Euronext World Country selection NR;XPAR;;5596.15;5559.4;5559.40442641;;;;;NL0015000E91;;;;.06328762098358;CA87971M1032 GB0002318888 GB0006731235 GB00B17BBQ50 US40434L1052 US8168511090;ECB;TR1;Indices;;;;;0;;CALCULATED
NL0015000EA1;11-12-2025;;NL0015000EA1;FR;EVEWG;Euronext ESG World-Select 75 Bund/SV GR;XPAR;;6585.35;6583.43;6583.42598333;;;;;NL0015000ED5;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
NL0015000BX9;11-12-2025;;NL0015000BX9;FR;ETE5P;EN Transatlantic Environment 50;XPAR;387852732.101441;5781.30;5785.64;5785.63506827;2243974368170.6195362;50;EUR;1;;NL0015000BV3;NL0015000BQ3;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NL0015000BW1;11-12-2025;;NL0015000BW1;FR;ETE5D;EN Transatlantic Environment 50 D5%;XPAR;;3492.81;3494.95;3494.94920698;;;;;NL0015000BQ3;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.05;1;365;0;;CALCULATED
NL0015000BV3;11-12-2025;;NL0015000BV3;FR;ETE5G;EN Transatlantic Environment 50 GR;XPAR;;8622.43;8628.9;8628.90134938;;;;;NL0015000BX9;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
NL0015000BQ3;11-12-2025;;NL0015000BQ3;FR;ETEGN;EN Transatlantic Environment 50 NR;XPAR;;7752.73;7758.55;7758.54914381;;;;;NL0015000BX9;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
NL0015000A95;11-12-2025;;NL0015000A95;FR;EUED5;Euronext US ESGL 20 EW Decrement 5%;XPAR;;1655.31;1660.78;1660.77734134;;;;;NL0015000A79;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.05;1;365;0;;CALCULATED
NL0015000A87;11-12-2025;;NL0015000A87;FR;EUEGR;Euronext US ESGL 20 EW GR;XPAR;;5169.03;5186.82;5186.82024083;;;;;NL0015000A61;;;0;;;WM ;TR1;Indices;;;;;0;;CALCULATED
NL0015000A79;11-12-2025;;NL0015000A79;FR;EUENR;Euronext US ESGL 20 EW NR;XPAR;;4490.11;4505.56;4505.5649071;;;;;NL0015000A61;;;;0;;WM ;TR1;Indices;;;;;0;;CALCULATED
NL0015000A61;11-12-2025;;NL0015000A61;FR;EUEPR;Euronext US ESGL 20 EW;XPAR;1018560.60044703;3200.06;3211.07;3211.0673384;3270666676.28;20;USD;1;;NL0015000A87;NL0015000A79;;;;WM ;EU Price;Indices;;;;;0;;CALCULATED
NL0013941016;11-12-2025;;NL0013941016;FR;WLESG;EN CDP Environment ESG World EW D5%;XPAR;;1793.61;1790.13;1790.12560448;;;;;NL0013940992;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.05;1;365;0;;CALCULATED
NL0013941008;11-12-2025;;NL0013941008;FR;WESGG;EN CDP Environment ESG World EW GR;XPAR;;5567.34;5557.28;5557.2770103;;;;;NL0013940984;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
NL0013940992;11-12-2025;;NL0013940992;FR;WESGN;EN CDP Environment ESG World EW NR;XPAR;;4865.67;4856.88;4856.87627429;;;;;NL0013940984;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
NL0013940984;11-12-2025;;NL0013940984;FR;WESGP;EN CDP Environment ESG World EW;XPAR;1004762.58633311;3120.61;3114.97;3114.96962312;3129804934.87351902;40;EUR;1;;NL0013941008;NL0013940992;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NL0013908809;11-12-2025;;NL0013908809;FR;ESGTL;EN Transatlantic ESG Leaders 60 EW D 5%;XPAR;;1755.96;1761.28;1761.28303246;;;;;NL0013908783;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.05;1;365;0;;CALCULATED
NL0013908791;11-12-2025;;NL0013908791;FR;ESGTG;EN Transatlantic ESG Leaders 60 EW GR;XPAR;;5578.65;5596.34;5596.33720526;;;;;NL0013908775;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
NL0013908783;11-12-2025;;NL0013908783;FR;ESGTN;EN Transatlantic ESG Leaders 60 EW NR;XPAR;;4763.43;4778.53;4778.52500053;;;;;NL0013908775;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
NL0013908775;11-12-2025;;NL0013908775;FR;ESGTP;EN Transatlantic ESG Leaders 60 EW;XPAR;1017541.79539059;3011.26;3020.81;3020.80763785;3073798027.34741789;60;EUR;1;;NL0013908791;NL0013908783;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NL0013352636;11-12-2025;;NL0013352636;NL;WLENV;Euronext CDP Environment World EW D5%;XAMS;;1983.96;1981.53;1981.5328075;;;;;NL0013352610;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.05;1;365;0;;CALCULATED
NL0013352628;11-12-2025;;NL0013352628;NL;WLENG;Euronext CDP Environment World EW GR;XAMS;;6165.59;6158.9;6158.90371397;;;;;NL0013352602;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
NL0013352610;11-12-2025;;NL0013352610;NL;WLENN;Euronext CDP Environment World EW NR;XAMS;;5381.92;5376.08;5376.07844534;;;;;NL0013352602;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
NL0013352602;11-12-2025;;NL0013352602;NL;WLENP;Euronext CDP Environment World EW;XAMS;1013971.82157554;3445.09;3441.36;3441.35606877;3489438081.74190984;40;EUR;1;;NL0013352628;NL0013352610;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NL0013216492;11-12-2025;;NL0013216492;NL;EUS5D;EN Transatlantic 50 EW D5%;XAMS;;1590.18;1597.57;1597.56860332;;;;;NL0013216476;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.05;1;365;0;;CALCULATED
NL0013216484;11-12-2025;;NL0013216484;NL;EUS5G;EN Transatlantic 50 EW GR;XAMS;;5076.65;5100.94;5100.93935781;;;;;NL0013216468;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
NL0013216476;11-12-2025;;NL0013216476;NL;EUS5N;EN Transatlantic 50 EW NR;XAMS;;4313.65;4334.29;4334.28927883;;;;;NL0013216468;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
NL0013216468;11-12-2025;;NL0013216468;NL;EUS5P;EN Transatlantic 50 EW;XAMS;1007100.48618275;2665.03;2677.78;2677.78187768;2696795430.89897175;51;EUR;1;;NL0013216484;NL0013216476;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NL0012939078;11-12-2025;;NL0012939078;NL;ERGSD;EN RM Global Sustainable Decrement;XAMS;;1047.08;1042.04;1042.03712658;;;;;NL0012939060;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.05;1;365;0;;CALCULATED
NL0012939060;11-12-2025;;NL0012939060;NL;ERGSN;EN RM Global Sustainable NR;XAMS;;2838.20;2824.91;2824.90696988;;;;;NL0012838809;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
NL0012838809;11-12-2025;;NL0012838809;NL;ERGSP;EN RM Global Sustainable;XAMS;1089365.50614729;1239.72;1233.91;1233.91413328;1344183494.33767009;30;EUR;1;;;NL0012939060;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NL0012645253;11-12-2025;;NL0012645253;NL;ERGBD;EN Reitsmarket Global Balanced DECR;XAMS;;1104.36;1094.24;1094.23801932;;;;;NL0012645246;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.0475;1;365;0;;CALCULATED
NL0012645246;11-12-2025;;NL0012645246;NL;ERGBN;Euronext Reitsmarket Global Balanced NR;XAMS;;2848.50;2822.76;2822.76089589;;;;;NL0012645238;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
NL0012645238;11-12-2025;;NL0012645238;NL;ERGBP;Euronext Reitsmarket Global Balanced;XAMS;220743516.837514;1312.39;1300.53;1300.52839747;287083212204.11694309;40;EUR;1;;;NL0012645246;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NL0012645220;11-12-2025;;NL0012645220;NL;ERGCD;EN Reitsmarket Global Conviction DECR;XAMS;;1092.20;1082.19;1082.18541169;;;;;NL0012645212;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.0475;1;365;0;;CALCULATED
NL0012645212;11-12-2025;;NL0012645212;NL;ERGCN;EN Reitsmarket Global Conviction NR;XAMS;;2817.00;2791.55;2791.54580257;;;;;NL0012645204;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
NL0012645204;11-12-2025;;NL0012645204;NL;ERGCP;EN Reitsmarket Global Conviction;XAMS;132386117.106449;1308.94;1297.11;1297.114406;171719939653.83722049;30;EUR;1;;;NL0012645212;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NL0012081418;11-12-2025;;NL0012081418;NL;BNEWV;Euronext BeNe 40 EW Volatility Target;XAMS;;3587.08;3603.05;3603.05215897;;;EUR;1;;;;;;;ECB;EOD Indices;Indices;;;;;0;;FIXED
NLIX00009034;11-12-2025;;NLIX00009034;NL;ETS50;EN Transatlantic Sector Focus 30 D50P;XAMS;;910.03;910.86;910.8620215;;;;;NLIX00009018;;;;;;ECB;TR4 Dividend Return;Indices;Points;50;1;365;0;;CALCULATED
NLIX00009026;11-12-2025;;NLIX00009026;NL;ETSD5;EN Transatlantic Sector Focus 30 D5%;XAMS;;6030.42;6036.03;6036.03457638;;;;;NLIX00009000;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.05;1;365;0;;CALCULATED
NLIX00009018;11-12-2025;;NLIX00009018;NL;ETSG;EN Transatlantic Sector Focus 30 GR;XAMS;;14554.65;14570.2;14570.20497931;;;;;NLIX00008994;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00009000;11-12-2025;;NLIX00009000;NL;ETSN;EN Transatlantic Sector Focus 30 NR;XAMS;;13385.80;13400.11;13400.10726512;;;;;NLIX00008994;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00008994;11-12-2025;;NLIX00008994;NL;ETSP;EN Transatlantic Sector Focus 30;XAMS;17730808.0679551;10599.88;10611.21;10611.21104116;188145346339.38466588;30;EUR;1;;NLIX00009018;NLIX00009000;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00008945;11-12-2025;;NLIX00008945;NL;EMS50;EN Transat Market Leaders Select D50;XAMS;;936.11;928.23;928.2297544;;;;;NLIX00008929;;;;;;ECB;TR4 Dividend Return;Indices;Points;50;1;365;0;;CALCULATED
NLIX00008937;11-12-2025;;NLIX00008937;NL;EMSD5;EN Transat Market Leaders Select D5%;XAMS;;43394.03;43029.11;43029.10989515;;;;;NLIX00008911;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.05;1;365;0;;CALCULATED
NLIX00008929;11-12-2025;;NLIX00008929;NL;EMSG;EN Transat Market Leaders Select GR;XAMS;;100778.82;99945.13;99945.13491515;;;;;NLIX00008903;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00008911;11-12-2025;;NLIX00008911;NL;EMSN;EN Transat Market Leaders Select NR;XAMS;;96279.07;95482.61;95482.6098357;;;;;NLIX00008903;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00008903;11-12-2025;;NLIX00008903;NL;EMLS;EN Transat Market Leaders Select;XAMS;1005330.33141835;84156.60;83460.42;83460.41799676;83905289684.99346091;20;EUR;1;;NLIX00008929;NLIX00008911;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00008838;11-12-2025;;NLIX00008838;NL;EGULS;EN KP UNG Global Equities Long-Short USD;XAMS;1;4193.44;4214.24;4214.23500519;4214.23500519;3;USD;1;;;;;;;WM ;EU Price;Indices;;;;;0;;FIXED
NLIX00008820;11-12-2025;;NLIX00008820;NL;EGSUN;EN KP UNG Global Equities Short USD NR;XAMS;;2335.02;2356.33;2356.32750473;;;;;NLIX00008804;;;;.15638926136837;GB0006731235;WM ;TR1;Indices;;;;;0;;CALCULATED
NLIX00008812;11-12-2025;;NLIX00008812;NL;EGSUG;EN KP UNG Global Equities Short USD GR;XAMS;;2519.81;2542.8;2542.80003502;;;;;NLIX00008804;;;.15638926136837;;GB0006731235;WM ;TR1;Indices;;;;;0;;CALCULATED
NLIX00008804;11-12-2025;;NLIX00008804;NL;EGESU;EN KP UNG Global Equities Short USD;XAMS;980238.673914126;1843.51;1860.17;1860.16880221;1823409399.92994262;133;USD;1;;NLIX00008812;NLIX00008820;;;;WM ;EU Price;Indices;;;;;0;;CALCULATED
NLIX00008796;11-12-2025;;NLIX00008796;NL;EGLUN;EN KP UNG Global Equities Long USD NR;XAMS;;6938.92;7015.81;7015.80755797;;;;;NLIX00008770;;;;0;;WM ;TR1;Indices;;;;;0;;CALCULATED
NLIX00008788;11-12-2025;;NLIX00008788;NL;EGLUG;EN KP UNG Global Equities Long USD GR;XAMS;;7686.91;7772.08;7772.08481195;;;;;NLIX00008770;;;0;;;WM ;TR1;Indices;;;;;0;;CALCULATED
NLIX00008770;11-12-2025;;NLIX00008770;NL;EGELU;EN KP UNG Global Equities Long USD;XAMS;979582.342713943;5164.81;5222.04;5222.03526581;5115413539.41989712;84;USD;1;;NLIX00008788;NLIX00008796;;;;WM ;EU Price;Indices;;;;;0;;CALCULATED
NLIX00008762;11-12-2025;;NLIX00008762;NL;EUMSN;Euronext Developed US Smid Cap NR;XAMS;;7886.42;7882.32;7882.31725934;;;;;NLIX00008747;;;;.20001612905069;US00090Q1031 US0774541066 US40434L1052 US5526901096 US8168511090 US84857L1017;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00008754;11-12-2025;;NLIX00008754;NL;EUMSG;Euronext Developed US Smid Cap GR;XAMS;;8530.84;8526.51;8526.51119571;;;;;NLIX00008747;;;.28573732721527;;US00090Q1031 US0774541066 US40434L1052 US5526901096 US8168511090 US84857L1017;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00008747;11-12-2025;;NLIX00008747;NL;EUMS;Euronext Developed US Smid Cap;XAMS;2461330530.335;6482.83;6479.25;6479.24976441;15947575258799.459209;1272;EUR;1;;NLIX00008754;NLIX00008762;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00008739;11-12-2025;;NLIX00008739;NL;EUSLN;Euronext Developed World Smid Cap;XAMS;;8223.26;8228.15;8228.15016209;;;;;NLIX00008713;;;;.05905329760413;US00090Q1031 US0774541066 US5526901096 US84857L1017;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00008721;11-12-2025;;NLIX00008721;NL;EUSLG;Euronext Developed US Small Cap GR;XAMS;;8858.87;8864.17;8864.16816045;;;;;NLIX00008713;;;.08436185372018;;US00090Q1031 US0774541066 US5526901096 US84857L1017;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00008713;11-12-2025;;NLIX00008713;NL;EUSL;Euronext Developed US Small Cap;XAMS;1177684193.46284;6839.83;6843.84;6843.84190402;8059884432926.2762065;1073;EUR;1;;NLIX00008721;NLIX00008739;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00008580;11-12-2025;;NLIX00008580;NL;EWMSN;Euronext Developed World Smid Cap NR;XAMS;;5543.25;5540.35;5540.3505622;;;;;NLIX00008564;;;;.17751219136955;AU000000PMV2 CA4085491039 GB0000055888 GB0002318888 GB0006731235 GB00B17BBQ50 GB00B1GCLT25 GB00B41H7391 GB00BN44P254 GG00B1W3VF54 IL0006420173 NO0010791353 SGXZ69436764 US00090Q1031 US0774541066 US40434L1052 US5526901096 US58463J3041 US8168511090 US84857L1017;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00008572;11-12-2025;;NLIX00008572;NL;EWMSG;Euronext Developed World Smid Cap GR;XAMS;;6001.02;5997.93;5997.93222435;;;;;NLIX00008564;;;.21993531511176;;AU000000PMV2 CA4085491039 GB0000055888 GB0002318888 GB0006731235 GB00B17BBQ50 GB00B1GCLT25 GB00B41H7391 GB00BN44P254 GG00B1W3VF54 IL0006420173 NO0010791353 SGXZ69436764 US00090Q1031 US0774541066 US40434L1052 US5526901096 US58463J3041 US8168511090 US84857L1017;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00008564;11-12-2025;;NLIX00008564;NL;EWMS;Euronext Developed World Smid Cap;XAMS;5357043695.22657;4309.92;4307.48;4307.48204471;23075369529891.228847;4768;EUR;1;;NLIX00008572;NLIX00008580;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00008556;11-12-2025;;NLIX00008556;NL;EWSLN;Euronext Developed World Small Cap NR;XAMS;;5449.96;5452.39;5452.39011388;;;;;NLIX00008531;;;;.13027551482248;AU000000PMV2 CA4085491039 GB0000055888 GB0002318888 GB00B17BBQ50 GB00B1GCLT25 GB00B41H7391 GB00BN44P254 GG00B1W3VF54 IL0006420173 NO0010791353 US00090Q1031 US0774541066 US5526901096 US58463J3041 US84857L1017;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00008549;11-12-2025;;NLIX00008549;NL;EWSLG;Euronext Developed World Small Cap GR;XAMS;;5880.34;5882.99;5882.99263458;;;;;NLIX00008531;;;.14709883705315;;AU000000PMV2 CA4085491039 GB0000055888 GB0002318888 GB00B17BBQ50 GB00B1GCLT25 GB00B41H7391 GB00BN44P254 GG00B1W3VF54 IL0006420173 NO0010791353 US00090Q1031 US0774541066 US5526901096 US58463J3041 US84857L1017;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00008531;11-12-2025;;NLIX00008531;NL;EWSL;Euronext Developed World Small Cap;XAMS;2739043531.41934;4275.71;4277.49;4277.49422849;11716242897230.255328;4072;EUR;1;;NLIX00008549;NLIX00008556;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00008523;11-12-2025;;NLIX00008523;NL;EIADG;EN Intelligence Artificielle D 3.75 % GR;XAMS;;24227.30;23844.59;23844.58917202;;;;;NLIX00005644;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.0375;1;365;0;;CALCULATED
NLIX00008465;11-12-2025;;NLIX00008465;NL;ELU50;Euronext Luxury Decrement 50 Points;XAMS;;875.72;878.88;878.88273743;;;;;NLIX00008432;;;;;;ECB;TR4 Dividend Return;Indices;Points;50;1;365;0;;CALCULATED
NLIX00008457;11-12-2025;;NLIX00008457;NL;ELUD5;Euronext Luxury Decrement 5%;XAMS;;5045.58;5063.91;5063.9114175;;;;;NLIX00008440;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.05;1;365;0;;CALCULATED
NLIX00008440;11-12-2025;;NLIX00008440;NL;ELUNR;Euronext Luxury NR;XAMS;;11200.91;11243.15;11243.14688896;;;;;NLIX00008424;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
