#Symbol;System Date;Change;IsinCode;Country;Mnemo;Name;MIC;Divisor;t-1 IV;t0 IV;t0 IV unround;Mkt Cap;Nr of components;Curr;FX;ISIN Underlying Price Index;ISIN Gross Return version;ISIN Net Return version;Effect Gross Total Return;Effect Net Total Return ;Stocks Effect Index;Dividend Currency Type;Calculation Type;Index Type;Return Method;Return Value;Number Of Days;Yearly Days;Dead Flag;Rate Name;Adjustment coefficient ind.
NLIX00008432;11-12-2025;;NLIX00008432;NL;ELUGR;Euronext Luxury GR;XAMS;;11836.79;11881.42;11881.42191245;;;;;NLIX00008424;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00008424;11-12-2025;;NLIX00008424;NL;ELUX;Euronext Luxury;XAMS;994526.425153044;9333.66;9368.85;9368.8528925;9317571774.95815167;10;EUR;1;;NLIX00008432;NLIX00008440;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00008408;11-12-2025;;NLIX00008408;NL;EAI50;Euronext AI Beneficiaries D50P;XAMS;;914.20;898.85;898.84798721;;;;;NLIX00008382;;;;;;ECB;TR4 Dividend Return;Indices;Points;50;1;365;0;;CALCULATED
NLIX00008390;11-12-2025;;NLIX00008390;NL;EAID5;Euronext AI Beneficiaries D5%;XAMS;;28153.94;27681.5;27681.49964496;;;;;NLIX00008374;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.05;1;365;0;;CALCULATED
NLIX00008382;11-12-2025;;NLIX00008382;NL;EAIBG;Euronext AI Beneficiaries GR;XAMS;;65912.65;64815.61;64815.61096851;;;;;NLIX00008366;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00008374;11-12-2025;;NLIX00008374;NL;EAIBN;Euronext AI Beneficiaries NR;XAMS;;62480.51;61440.6;61440.59936485;;;;;NLIX00008366;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00008366;11-12-2025;;NLIX00008366;NL;EAIB;Euronext AI Beneficiaries;XAMS;989764.614949;51498.16;50641.03;50641.03420919;50122703724.67502867;15;EUR;1;;NLIX00008382;NLIX00008374;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00008200;11-12-2025;;NLIX00008200;NL;EHC50;EN Health Care 10 D50P;XAMS;;893.91;893.47;893.47329596;;;;;NLIX00008184;;;;;;ECB;TR4 Dividend Return;Indices;Points;50;1;365;0;;CALCULATED
NLIX00008192;11-12-2025;;NLIX00008192;NL;EHCF5;EN Health Care 10 D5%;XAMS;;17570.91;17562.52;17562.517287;;;;;NLIX00008176;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.05;1;365;0;;CALCULATED
NLIX00008184;11-12-2025;;NLIX00008184;NL;EHCFG;EN Health Care 10 GR;XAMS;;41014.47;41000.51;41000.50835662;;;;;NLIX00008168;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00008176;11-12-2025;;NLIX00008176;NL;EHCFN;EN Health Care 10 NR;XAMS;;38935.34;38922.08;38922.0848555;;;;;NLIX00008168;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00008168;11-12-2025;;NLIX00008168;NL;EHCF;EN Health Care 10;XAMS;1029364.626459;30591.34;30580.92;30580.92320443;31478920591.103024;10;EUR;1;;NLIX00008184;NLIX00008176;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00008044;11-12-2025;;NLIX00008044;NL;EGELS;EN KP UNG Global Equities Long-Short AI;XAMS;1;3933.27;3943.1;3943.10205081;3943.10205081;3;EUR;1;;;;;;;ECB;EU Price;Indices;;;;;0;;FIXED
NLIX00008036;11-12-2025;;NLIX00008036;NL;EGESN;EN KP UNG Global Equities Short NR;XAMS;;2873.85;2871.71;2871.7078335;;;;;NLIX00008010;;;;.19251180425354;GB0006731235;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00008028;11-12-2025;;NLIX00008028;NL;EGESG;EN KP UNG Global Equities Short GR;XAMS;;3100.63;3098.32;3098.32183989;;;;;NLIX00008010;;;.19251180425354;;GB0006731235;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00008010;11-12-2025;;NLIX00008010;NL;EGES;EN KP UNG Global Equities Short;XAMS;683911.335287901;2269.60;2267.71;2267.71079139;1550913115.38934033;133;EUR;1;;NLIX00008028;NLIX00008036;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00008002;11-12-2025;;NLIX00008002;NL;EGELN;EN KP UNG Global Equities Long NR;XAMS;;8538.39;8548.55;8548.55347513;;;;;NLIX00007988;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00007996;11-12-2025;;NLIX00007996;NL;EGELG;EN KP UNG Global Equities Long GR;XAMS;;9439.38;9450.61;9450.61205694;;;;;NLIX00007988;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00007988;11-12-2025;;NLIX00007988;NL;EGEL;EN KP UNG Global Equities Long;XAMS;685158.048123699;6342.73;6350.28;6350.28318114;4350947629.42005676;84;EUR;1;;NLIX00007996;NLIX00008002;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00007970;11-12-2025;;NLIX00007970;NL;EWOGN;Euronext World Oil Gas and Coal NR;XAMS;;2554.60;2528.32;2528.32465979;;;;;NLIX00007954;;;;.02192487180158;SGXZ69436764;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00007962;11-12-2025;;NLIX00007962;NL;EWOGG;Euronext World Oil Gas and Coal GR;XAMS;;2927.69;2897.58;2897.58382915;;;;;NLIX00007954;;;.02192487180158;;SGXZ69436764;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00007954;11-12-2025;;NLIX00007954;NL;EWOG;Euronext World Oil Gas and Coal;XAMS;1493977016.86076;1637.09;1620.23;1620.22728925;2420582332224.9692097;61;EUR;1;;NLIX00007962;NLIX00007970;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00007947;11-12-2025;;NLIX00007947;NL;EUOGN;Euronext US Oil Gas and Coal NR;XAMS;;3042.84;3002.12;3002.11505511;;;;;NLIX00007921;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00007939;11-12-2025;;NLIX00007939;NL;EUOGG;Euronext US Oil Gas and Coal GR;XAMS;;3515.34;3468.3;3468.29700466;;;;;NLIX00007921;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00007921;11-12-2025;;NLIX00007921;NL;EUOG;Euronext US Oil Gas and Coal;XAMS;646598399.317923;2143.10;2114.42;2114.42219328;1367182005657.7388005;17;EUR;1;;NLIX00007939;NLIX00007947;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00007889;11-12-2025;;NLIX00007889;NL;EWOUN;Euronext World Utilities NR;XAMS;;3676.86;3667.13;3667.12777091;;;;;NLIX00007863;;;;.30705075059721;US8168511090;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00007871;11-12-2025;;NLIX00007871;NL;EWOUG;Euronext World Utilities GR;XAMS;;4258.65;4247.62;4247.61928799;;;;;NLIX00007863;;;.43864392942459;;US8168511090;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00007863;11-12-2025;;NLIX00007863;NL;EWOU;Euronext World Utilities;XAMS;824670917.713483;2327.98;2321.51;2321.50930406;1914481208258.1532083;77;EUR;1;;NLIX00007871;NLIX00007889;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00007798;11-12-2025;;NLIX00007798;NL;EWBRN;Euronext World Basic Resources NR;XAMS;;2641.58;2681.55;2681.54869195;;;;;NLIX00007772;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00007780;11-12-2025;;NLIX00007780;NL;EWBRG;Euronext World Basic Resources GR;XAMS;;2905.69;2949.65;2949.65365196;;;;;NLIX00007772;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00007772;11-12-2025;;NLIX00007772;NL;EWBR;Euronext World Basic Resources;XAMS;660704547.641522;1775.85;1802.71;1802.71481721;1191061877832.8454906;53;EUR;1;;NLIX00007780;NLIX00007798;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00007707;11-12-2025;;NLIX00007707;NL;EWAPN;Euronext World Automobiles & Parts NR;XAMS;;6914.44;6827.04;6827.04171764;;;;;NLIX00007681;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00007699;11-12-2025;;NLIX00007699;NL;EWAPG;Euronext World Automobiles & Parts GR;XAMS;;7566.35;7470.71;7470.71496502;;;;;NLIX00007681;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00007681;11-12-2025;;NLIX00007681;NL;EWAP;Euronext World Automobiles & Parts;XAMS;352946319.553903;5092.84;5028.46;5028.46463267;1774778085106.5929226;29;EUR;1;;NLIX00007699;NLIX00007707;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00007640;11-12-2025;;NLIX00007640;NL;EWHCN;EN World Health Care NR;XAMS;;7094.86;7042.59;7042.59398689;;;;;NLIX00007624;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00007632;11-12-2025;;NLIX00007632;NL;EWHCG;Euronext World Health Care GR;XAMS;;7340.87;7286.8;7286.79748912;;;;;NLIX00007624;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00007624;11-12-2025;;NLIX00007624;NL;EWHC;Euronext World Health Care;XAMS;345088932.295998;6413.97;6366.72;6366.72087426;2197084908724.6286700;59;EUR;1;;NLIX00007632;NLIX00007640;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00007582;11-12-2025;;NLIX00007582;NL;ELED5;EN Electrification D5;XAMS;;6208.71;6297.08;6297.0757224;;;;;NLIX00007566;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.05;1;360;0;;CALCULATED
NLIX00007574;11-12-2025;;NLIX00007574;NL;ELE50;EN Electrification D50P;XAMS;;1013.78;1028.21;1028.21278669;;;;;NLIX00007558;;;;;;ECB;TR4 Dividend Return;Indices;Points;50;1;360;0;;CALCULATED
NLIX00007566;11-12-2025;;NLIX00007566;NL;ELECN;EN Electrification NR;XAMS;;13936.31;14136.6;14136.59651836;;;;;NLIX00007541;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00007558;11-12-2025;;NLIX00007558;NL;ELECG;EN Electrification GR;XAMS;;14461.13;14668.97;14668.96520277;;;;;NLIX00007541;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00007541;11-12-2025;;NLIX00007541;NL;ELECP;EN Electrification;XAMS;962997.138908817;11608.01;11774.84;11774.83720909;11339134543.46888099;10;EUR;1;;NLIX00007558;NLIX00007566;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00007368;11-12-2025;;NLIX00007368;NL;ELTD5;Euronext Luxury Transatlantic FB D5%;XAMS;;16196.67;16223.71;16223.70601716;;;;;NLIX00007335;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.05;1;360;0;;CALCULATED
NLIX00007350;11-12-2025;;NLIX00007350;NL;ELTF5;Euronext Luxury Transatlantic FB D50P;XAMS;;980.93;982.56;982.5611883;;;;;NLIX00007343;;;;;;ECB;TR4 Dividend Return;Indices;Points;50;1;360;0;;CALCULATED
NLIX00007343;11-12-2025;;NLIX00007343;NL;ELTFG;Euronext Luxury Transatlantic FB GR;XAMS;;36368.74;36434.51;36434.50536475;;;;;NLIX00007327;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00007335;11-12-2025;;NLIX00007335;NL;ELTFN;Euronext Luxury Transatlantic FB NR;XAMS;;34448.13;34510.43;34510.42506191;;;;;NLIX00007327;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00007327;11-12-2025;;NLIX00007327;NL;ELTFP;Euronext Luxury Transatlantic FB;XAMS;992561.565420452;29968.07;30022.27;30022.26515597;29798946500.67758199;10;EUR;1;;NLIX00007343;NLIX00007335;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00007129;11-12-2025;;NLIX00007129;NL;ETSE5;Euronext Transatlantic Selection FB D50P;XAMS;;1097.06;1094.75;1094.7549724;;;;;NLIX00007111;;;;;;ECB;TR4 Dividend Return;Indices;Points;50;1;360;0;;CALCULATED
NLIX00007111;11-12-2025;;NLIX00007111;NL;ETSEG;Euronext Transatlantic Selection FB GR;XAMS;;56359.49;56248.23;56248.23356518;;;;;NLIX00007095;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00007103;11-12-2025;;NLIX00007103;NL;ETSEN;Euronext Transatlantic Selection FB NR;XAMS;;52717.03;52612.96;52612.96258658;;;;;NLIX00007095;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00007095;11-12-2025;;NLIX00007095;NL;ETSEP;Euronext Transatlantic Selection FB PR;XAMS;1016817.13972261;43851.41;43764.85;43764.84540569;44500844925.81558656;10;EUR;1;;NLIX00007111;NLIX00007103;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00006949;11-12-2025;;NLIX00006949;NL;ETD50;EN Multi Sector Transatlantic Top40 D50P;XAMS;;1011.22;1016.56;1016.5560242;;;;;NLIX00006923;;;;;;ECB;TR4 Dividend Return;Indices;Points;50;1;365;0;;CALCULATED
NLIX00006931;11-12-2025;;NLIX00006931;NL;EMTD5;EN Multi Sector Transatlantic Top40 D5%;XAMS;;2429.13;2441.94;2441.94322253;;;;;NLIX00006915;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.05;1;365;0;;CALCULATED
NLIX00006923;11-12-2025;;NLIX00006923;NL;EMSTG;EN Multi Sector Transatlantic Top40 GR;XAMS;;4347.98;4371.51;4371.50753182;;;;;NLIX00006907;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00006915;11-12-2025;;NLIX00006915;NL;EMSTN;EN Multi Sector Transatlantic Top40 NR;XAMS;;4102.75;4124.95;4124.94755838;;;;;NLIX00006907;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00006907;11-12-2025;;NLIX00006907;NL;EMSTP;EN Multi Sector Transatlantic Top40;XAMS;89614551.4406606;3482.51;3501.35;3501.35299413;313772178004.7966631;40;EUR;1;;NLIX00006923;NLIX00006915;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00006790;11-12-2025;;NLIX00006790;NL;EG60G;EN iCubed Good Health & Wellbeing 60 GR;XAMS;;7684.74;7672.97;7672.97498509;;;;;NLIX00006774;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00006782;11-12-2025;;NLIX00006782;NL;EG60N;EN iCubed Good Health & Wellbeing 60 NR;XAMS;;6958.94;6948.29;6948.29146958;;;;;NLIX00006774;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00006774;11-12-2025;;NLIX00006774;NL;EG60;EN iCubed Good Health & Wellbeing 60;XAMS;176952643.204999;5275.31;5267.24;5267.23802621;932051691127.41552349;61;EUR;1;;NLIX00006790;NLIX00006782;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00006766;11-12-2025;;NLIX00006766;NL;EGHWG;EN iCubed Good Health & Wellbeing GR;XAMS;;7637.01;7620.17;7620.1689119;;;;;NLIX00006741;;;.01006960083638;;US58463J3041;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00006758;11-12-2025;;NLIX00006758;NL;EGHWN;EN iCubed Good Health & Wellbeing NR;XAMS;;6984.63;6969.22;6969.2219992;;;;;NLIX00006741;;;;.00704872058547;US58463J3041;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00006741;11-12-2025;;NLIX00006741;NL;EGHW;EN iCubed Good Health & Wellbeing;XAMS;199962910.446713;5420.69;5408.73;5408.72760061;1081544912832.2761871;592;EUR;1;;NLIX00006766;NLIX00006758;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00006576;11-12-2025;;NLIX00006576;NL;ETP50;EN Transatlantic Pharma Fixed BasketD50P;XAMS;;963.92;967.32;967.32277461;;;;;NLIX00006550;;;;;;ECB;TR4 Dividend Return;Indices;Points;50;1;360;0;;CALCULATED
NLIX00006568;11-12-2025;;NLIX00006568;NL;ETPD5;EN Transatlantic Pharma Fixed Basket D5%;XAMS;;3213.96;3225.32;3225.32110508;;;;;NLIX00006543;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.05;1;360;0;;CALCULATED
NLIX00006550;11-12-2025;;NLIX00006550;NL;ETPFG;EN Transatlantic Pharma Fixed Basket GR;XAMS;;8099.98;8129.73;8129.73111899;;;;;NLIX00006535;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00006543;11-12-2025;;NLIX00006543;NL;ETPFN;EN Transatlantic Pharma Fixed Basket NR;XAMS;;7213.70;7240.19;7240.18815862;;;;;NLIX00006535;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00006535;11-12-2025;;NLIX00006535;NL;ETPFB;EN Transatlantic Pharma Fixed Basket;XAMS;1016757.80100329;4682.43;4699.63;4699.6298495;4778385311.31051418;10;EUR;1;;NLIX00006550;NLIX00006543;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00006527;11-12-2025;;NLIX00006527;NL;ETM50;EN Transatlantic Market Leaders D 50 P;XAMS;;935.78;931.23;931.23225059;;;;;NLIX00006501;;;;;;ECB;TR4 Dividend Return;Indices;Points;50;1;365;0;;CALCULATED
NLIX00006519;11-12-2025;;NLIX00006519;NL;ETMD5;EN Transatlantic Market Leaders D 5 %;XAMS;;6353.91;6323.07;6323.06573601;;;;;NLIX00006493;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.05;1;365;0;;CALCULATED
NLIX00006501;11-12-2025;;NLIX00006501;NL;ETMLG;EN Transatlantic Market Leaders GR;XAMS;;15092.66;15021.46;15021.46323849;;;;;NLIX00006485;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00006493;11-12-2025;;NLIX00006493;NL;ETMLN;EN Transatlantic Market Leaders NR;XAMS;;14103.02;14036.49;14036.48959924;;;;;NLIX00006485;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00006485;11-12-2025;;NLIX00006485;NL;ETML;EN Transatlantic Market Leaders;XAMS;251616682.280611;11657.65;11602.66;11602.65566241;2919421723421.1150120;30;EUR;1;;NLIX00006501;NLIX00006493;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00005966;11-12-2025;;NLIX00005966;NL;ESED5;Euronext Silver Economy Decrement 5 %;XAMS;;5139.87;5125.59;5125.59061861;;;;;NLIX00005933;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.05;1;365;0;;CALCULATED
NLIX00005958;11-12-2025;;NLIX00005958;NL;ESD5P;Euronext Silver Economy Decrement 50 P;XAMS;;8761.16;8737.87;8737.87398132;;;;;NLIX00005941;;;;;;ECB;TR4 Dividend Return;Indices;Points;50;1;365;0;;CALCULATED
NLIX00005941;11-12-2025;;NLIX00005941;NL;ESECG;Euronext Silver Economy GR;XAMS;;12440.86;12407.99;12407.99032724;;;;;NLIX00005925;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00005933;11-12-2025;;NLIX00005933;NL;ESECN;Euronext Silver Economy NR;XAMS;;11409.39;11379.25;11379.24922245;;;;;NLIX00005925;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00005925;11-12-2025;;NLIX00005925;NL;ESECP;Euronext Silver Economy;XAMS;120745840.443258;8983.66;8959.93;8959.92999221;1081874277222.5937125;25;EUR;1;;NLIX00005941;NLIX00005933;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00005701;11-12-2025;;NLIX00005701;FR;TTI50;EN Transatlantic Sector Titans D50P;XPAR;;1097.71;1096.19;1096.18745024;;;;;NLIX00005503;;;;;;ECB;TR4 Dividend Return;Indices;Points;50;1;365;0;;CALCULATED
NLIX00005651;11-12-2025;;NLIX00005651;NL;EIAD3;EN Intelligence Artificielle D 3.75 %;XAMS;;23272.83;22905.19;22905.19062459;;;;;NLIX00005636;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.0375;1;365;0;;CALCULATED
NLIX00005644;11-12-2025;;NLIX00005644;NL;EIAGR;EN Intelligence Artificielle GR;XAMS;;44049.50;43358.19;43358.18622412;;;;;NLIX00005628;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00005636;11-12-2025;;NLIX00005636;NL;EIANR;EN Intelligence Artificielle NR;XAMS;;42314.32;41650.24;41650.236772;;;;;NLIX00005628;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00005628;11-12-2025;;NLIX00005628;NL;EIAPR;EN Intelligence Artificielle PR;XAMS;1015270.39681239;37780.48;37187.55;37187.55334023;37755422036.2162428;20;EUR;1;;NLIX00005644;NLIX00005636;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00005511;11-12-2025;;NLIX00005511;FR;TTID5;EN Transatlantic Sector Titans D5%;XPAR;;3569.83;3564.84;3564.83846867;;;;;NLIX00005495;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.05;1;365;0;;CALCULATED
NLIX00005503;11-12-2025;;NLIX00005503;FR;TTITG;Euronext Transatlantic Sector Titans GR;XPAR;;8724.48;8713.48;8713.47774965;;;;;NLIX00005487;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00005495;11-12-2025;;NLIX00005495;FR;TTITN;Euronext Transatlantic Sector Titans NR;XPAR;;7922.64;7912.65;7912.65115942;;;;;NLIX00005487;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00005487;11-12-2025;;NLIX00005487;FR;TTIT;Euronext Transatlantic Sector Titans PR;XPAR;813938974.338217;5746.58;5739.33;5739.32989982;4671464292049.3050638;40;EUR;1;;NLIX00005503;NLIX00005495;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00005461;11-12-2025;;NLIX00005461;NL;UML1D;Euronext US Market Leaders 100 D50P;XAMS;;1026.40;1013.7;1013.69677375;;;;;NLIX00005453;;;;;;ECB;TR4 Dividend Return;Indices;Points;50;1;365;0;;CALCULATED
NLIX00005453;11-12-2025;;NLIX00005453;NL;UML1G;Euronext US Market Leaders 100 GR;XAMS;;20327.48;20078.67;20078.67229934;;;;;NLIX00005438;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00005446;11-12-2025;;NLIX00005446;NL;UML1N;Euronext US Market Leaders 100 NR;XAMS;;19222.88;18987.6;18987.59876295;;;;;NLIX00005438;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00005438;11-12-2025;;NLIX00005438;NL;UML1P;Euronext US Market Leaders 100;XAMS;508447879.686537;16795.74;16590.17;16590.16769803;8435235589705.5788272;100;EUR;1;;NLIX00005453;NLIX00005446;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00005362;11-12-2025;;NLIX00005362;NL;GIC50;EN Global Industry Champions 30 D50P;XAMS;;882.84;882.8;882.79830461;;;;;NLIX00005347;;;;;;ECB;TR4 Dividend Return;Indices;Points;50;1;365;0;;CALCULATED
NLIX00005354;11-12-2025;;NLIX00005354;NL;GICD5;EN Global Industry Champions 30 D5%;XAMS;;2556.19;2556.1;2556.09767154;;;;;NLIX00005339;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.05;1;365;0;;CALCULATED
NLIX00005347;11-12-2025;;NLIX00005347;NL;GICG;EN Global Industry Champions 30 GR;XAMS;;7854.99;7855.79;7855.79241139;;;;;NLIX00005321;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00005339;11-12-2025;;NLIX00005339;NL;GICN;EN Global Industry Champions 30 NR;XAMS;;6962.29;6963.01;6963.00942832;;;;;NLIX00005321;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00005321;11-12-2025;;NLIX00005321;NL;GICP;EN Global Industry Champions 30;XAMS;698451947.458023;4836.97;4837.47;4837.46623468;3378737712377.9457568;30;EUR;1;;NLIX00005347;NLIX00005339;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00005222;11-12-2025;;NLIX00005222;NL;UUTIG;Euronext US Utilities GR;XAMS;;5987.02;5979.23;5979.22938297;;;;;NLIX00005206;;;1.07627961952104;;US8168511090;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00005214;11-12-2025;;NLIX00005214;NL;UUTIN;Euronext US Utilities NR;XAMS;;5100.53;5093.43;5093.43062176;;;;;NLIX00005206;;;;.75339573366473;US8168511090;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00005206;11-12-2025;;NLIX00005206;NL;UUTI;Euronext US Utilities PR;XAMS;336099360.488678;3503.69;3498.06;3498.05572866;1175694293355.2871888;29;EUR;1;;NLIX00005222;NLIX00005214;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00005198;11-12-2025;;NLIX00005198;NL;UBMAG;Euronext US Basic Mat GR;XAMS;;4692.99;4783.58;4783.5806454;;;;;NLIX00005172;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
