#Symbol;System Date;Change;IsinCode;Country;Mnemo;Name;MIC;Divisor;t-1 IV;t0 IV;t0 IV unround;Mkt Cap;Nr of components;Curr;FX;ISIN Underlying Price Index;ISIN Gross Return version;ISIN Net Return version;Effect Gross Total Return;Effect Net Total Return ;Stocks Effect Index;Dividend Currency Type;Calculation Type;Index Type;Return Method;Return Value;Number Of Days;Yearly Days;Dead Flag;Rate Name;Adjustment coefficient ind.
NLIX00005180;11-12-2025;;NLIX00005180;NL;UBMAN;Euronext US Basic Mat NR;XAMS;;4224.44;4305.99;4305.98512814;;;;;NLIX00005172;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00005172;11-12-2025;;NLIX00005172;NL;UBMA;Euronext US Basic Mat PR;XAMS;148045406.483246;3205.82;3267.7;3267.70484057;483768691389.87427331;10;EUR;1;;NLIX00005198;NLIX00005180;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00005164;11-12-2025;;NLIX00005164;NL;UHECG;Euronext US Health Care GR;XAMS;;7805.07;7800.61;7800.61161722;;;;;NLIX00005149;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00005156;11-12-2025;;NLIX00005156;NL;UHECN;Euronext US Health Care NR;XAMS;;7191.77;7187.66;7187.6610538;;;;;NLIX00005149;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00005149;11-12-2025;;NLIX00005149;NL;UHEC;Euronext US Health Care PR;XAMS;754578709.375571;5915.36;5911.98;5911.98293568;4461056453457.3526713;44;EUR;1;;NLIX00005164;NLIX00005156;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00005131;11-12-2025;;NLIX00005131;NL;UTELG;Euronext US Telecom GR;XAMS;;6620.87;6549.83;6549.83026857;;;;;NLIX00005115;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00005123;11-12-2025;;NLIX00005123;NL;UTELN;Euronext US Telecom NR;XAMS;;5715.64;5654.31;5654.31454964;;;;;NLIX00005115;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00005115;11-12-2025;;NLIX00005115;NL;UTEL;Euronext US Telecom PR;XAMS;210313224.903589;4053.41;4009.92;4009.91863671;843338920088.16795862;8;EUR;1;;NLIX00005131;NLIX00005123;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00005107;11-12-2025;;NLIX00005107;NL;UINDG;Euronext US Industrials GR;XAMS;;9583.88;9655.98;9655.97517818;;;;;NLIX00005081;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00005099;11-12-2025;;NLIX00005099;NL;UINDN;Euronext US Industrials NR;XAMS;;8841.74;8908.25;8908.25426968;;;;;NLIX00005081;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00005081;11-12-2025;;NLIX00005081;NL;UIND;Euronext US Industrials PR;XAMS;770322637.349488;7277.04;7331.79;7331.78537247;5647840244599.5553766;89;EUR;1;;NLIX00005107;NLIX00005099;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00005073;11-12-2025;;NLIX00005073;NL;UFING;Euronext US Financials GR;XAMS;;7874.73;7897.99;7897.99368476;;;;;NLIX00005057;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00005065;11-12-2025;;NLIX00005065;NL;UFINN;Euronext US Financials NR;XAMS;;7187.00;7208.24;7208.23796796;;;;;NLIX00005057;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00005057;11-12-2025;;NLIX00005057;NL;UFIN;Euronext US Financials PR;XAMS;888401363.255077;5775.82;5792.88;5792.88094265;5146403326624.3468933;62;EUR;1;;NLIX00005073;NLIX00005065;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00005040;11-12-2025;;NLIX00005040;NL;UCDIG;Euronext US Consumer Discretionary GR;XAMS;;12758.55;12697.38;12697.38122279;;;;;NLIX00005024;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00005032;11-12-2025;;NLIX00005032;NL;UCDIN;Euronext US Consumer Discretionary NR;XAMS;;12029.46;11971.78;11971.78433092;;;;;NLIX00005024;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00005024;11-12-2025;;NLIX00005024;NL;UCDI;Euronext US Consumer Discretionary PR;XAMS;629547546.832914;10454.98;10404.85;10404.85303473;6550349703173.6916319;63;EUR;1;;NLIX00005040;NLIX00005032;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00005016;11-12-2025;;NLIX00005016;NL;UCSTG;Euronext US Consumer Staples GR;XAMS;;5084.71;5046.67;5046.66640099;;;;;NLIX00004993;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00005008;11-12-2025;;NLIX00005008;NL;UCSTN;Euronext US Consumer Staples NR;XAMS;;4408.91;4375.93;4375.9298984;;;;;NLIX00004993;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00004993;11-12-2025;;NLIX00004993;NL;UCST;Euronext US Consumer Staples PR;XAMS;558261871.270245;3155.50;3131.89;3131.89276848;1748416317551.1573614;28;EUR;1;;NLIX00005016;NLIX00005008;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00004985;11-12-2025;;NLIX00004985;NL;UENRG;Euronext US Energy GR;XAMS;;3062.28;3020.74;3020.74147745;;;;;NLIX00004969;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00004977;11-12-2025;;NLIX00004977;NL;UENRN;Euronext US Energy NR;XAMS;;2628.92;2593.26;2593.2584573;;;;;NLIX00004969;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00004969;11-12-2025;;NLIX00004969;NL;UENR;Euronext US Energy PR;XAMS;806726807.478681;1835.72;1810.82;1810.81912509;1460836331702.3081672;26;EUR;1;;NLIX00004985;NLIX00004977;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00004951;11-12-2025;;NLIX00004951;NL;UTECG;Euronext US Technology GR;XAMS;;25715.04;25290.52;25290.52422365;;;;;NLIX00004936;;;.24962151696365;;US40434L1052;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00004944;11-12-2025;;NLIX00004944;NL;UTECN;Euronext US Technology NR;XAMS;;24306.89;23905.53;23905.52819016;;;;;NLIX00004936;;;;.17473506187455;US40434L1052;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00004936;11-12-2025;;NLIX00004936;NL;UTEC;Euronext US Technology PR;XAMS;970290929.211143;21297.42;20945.58;20945.57789402;20323304237651.815213;82;EUR;1;;NLIX00004951;NLIX00004944;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00004910;11-12-2025;;NLIX00004910;NL;DWREN;EN Developed World Real Estate TM NR;XAMS;;2701.113;2715.482;2715.48202567;;;;;NLIX00004894;;;;.07036764870046;GG00B1W3VF54 US58463J3041;WM ;TR1;Indices;;;;;0;;CALCULATED
NLIX00004902;11-12-2025;;NLIX00004902;NL;DWREG;EN Developed World Real Estate TM GR;XAMS;;3102.116;3118.638;3118.6378302;;;;;NLIX00004894;;;.08137176274707;;GG00B1W3VF54 US58463J3041;WM ;TR1;Indices;;;;;0;;CALCULATED
NLIX00004894;11-12-2025;;NLIX00004894;NL;DWREP;EN Developed World Real Estate TM;XAMS;1253644313.53197;1760.727;1770.023;1770.02296925;2218979230221.0541169;396;USD;1;;NLIX00004902;NLIX00004910;;;;WM ;EU Price;Indices;;;;;0;;CALCULATED
NLIX00004829;11-12-2025;;NLIX00004829;NL;EUREN;Euronext USA Real Estate Total Market NR;XAMS;;3388.110;3403.338;3403.3375695;;;;;NLIX00004803;;;;0;;WM ;TR1;Indices;;;;;0;;CALCULATED
NLIX00004811;11-12-2025;;NLIX00004811;NL;EUREG;Euronext USA Real Estate Total Market GR;XAMS;;4002.853;4020.843;4020.84269645;;;;;NLIX00004803;;;0;;;WM ;TR1;Indices;;;;;0;;CALCULATED
NLIX00004803;11-12-2025;;NLIX00004803;NL;EUREP;Euronext USA Real Estate Total Market;XAMS;617464080.674497;2295.773;2306.091;2306.09073846;1423928197774.634;92;USD;1;;NLIX00004811;NLIX00004829;;;;WM ;EU Price;Indices;;;;;0;;CALCULATED
NLIX00003979;11-12-2025;;NLIX00003979;NL;TUTIG;Euronext Transatlantic Utilities GR;XAMS;;4415.25;4404.62;4404.62228546;;;;;NLIX00003953;;;.50546969588935;;US8168511090;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00003961;11-12-2025;;NLIX00003961;NL;TUTIN;Euronext Transatlantic Utilities NR;XAMS;;3786.00;3776.64;3776.64454236;;;;;NLIX00003953;;;;.35382878712255;US8168511090;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00003953;11-12-2025;;NLIX00003953;NL;TUTI;Euronext Transatlantic Utilities PR;XAMS;715645061.948887;2353.88;2347.7;2347.70378285;1680122619114.2019792;55;EUR;1;;NLIX00003979;NLIX00003961;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00003946;11-12-2025;;NLIX00003946;NL;TBMAG;Euronext Transatlantic Basic Mat GR;XAMS;;3500.35;3544.24;3544.23659571;;;;;NLIX00003920;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00003938;11-12-2025;;NLIX00003938;NL;TBMAN;Euronext Transatlantic Basic Mat NR;XAMS;;3208.40;3248.63;3248.62649869;;;;;NLIX00003920;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00003920;11-12-2025;;NLIX00003920;NL;TBMA;Euronext Transatlantic Basic Mat PR;XAMS;450544735.86601;2252.35;2280.59;2280.58818783;1027507002702.9902772;38;EUR;1;;NLIX00003946;NLIX00003938;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00003912;11-12-2025;;NLIX00003912;NL;THECG;Euronext Transatlantic Health Care GR;XAMS;;6769.15;6771.73;6771.73189117;;;;;NLIX00003896;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00003904;11-12-2025;;NLIX00003904;NL;THECN;Euronext Transatlantic Health Care NR;XAMS;;6196.95;6199.32;6199.3151627;;;;;NLIX00003896;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00003896;11-12-2025;;NLIX00003896;NL;THEC;Euronext Transatlantic Health Care PR;XAMS;1256649173.32813;4847.09;4848.94;4848.94090676;6093417582002.8610733;86;EUR;1;;NLIX00003912;NLIX00003904;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00003888;11-12-2025;;NLIX00003888;NL;TTELG;Euronext Transatlantic Telecom GR;XAMS;;4108.29;4075.81;4075.81033138;;;;;NLIX00003862;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00003870;11-12-2025;;NLIX00003870;NL;TTELN;Euronext Transatlantic Telecom NR;XAMS;;3561.72;3533.56;3533.56263918;;;;;NLIX00003862;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00003862;11-12-2025;;NLIX00003862;NL;TTEL;Euronext Transatlantic Telecom PR;XAMS;515980992.060178;2336.20;2317.73;2317.729125;1195904173242.3518113;25;EUR;1;;NLIX00003888;NLIX00003870;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00003854;11-12-2025;;NLIX00003854;NL;TINDG;Euronext Transatlantic Industrials GR;XAMS;;8239.64;8303.7;8303.70453492;;;;;NLIX00003839;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00003847;11-12-2025;;NLIX00003847;NL;TINDN;Euronext Transatlantic Industrials NR;XAMS;;7590.27;7649.28;7649.28288065;;;;;NLIX00003839;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00003839;11-12-2025;;NLIX00003839;NL;TIND;Euronext Transatlantic Industrials PR;XAMS;1285181998.98899;6063.97;6111.11;6111.11402178;7853893734562.2727845;204;EUR;1;;NLIX00003854;NLIX00003847;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00003821;11-12-2025;;NLIX00003821;NL;TFING;Euronext Transatlantic Financials GR;XAMS;;5679.83;5711.43;5711.43271099;;;;;NLIX00003805;;;.04794559401411;;GB00B17BBQ50;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00003813;11-12-2025;;NLIX00003813;NL;TFINN;Euronext Transatlantic Financials NR;XAMS;;5118.97;5147.46;5147.46053013;;;;;NLIX00003805;;;;.04794559401411;GB00B17BBQ50;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00003805;11-12-2025;;NLIX00003805;NL;TFINP;Euronext Transatlantic Financials PR;XAMS;2155198346.48694;3659.23;3679.55;3679.54866716;7930157203285.7134054;157;EUR;1;;NLIX00003821;NLIX00003813;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00003797;11-12-2025;;NLIX00003797;NL;TCDIG;Euronext Transatlantic Cons Discret GR;XAMS;;9690.30;9655.51;9655.5053323;;;;;NLIX00003771;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00003789;11-12-2025;;NLIX00003789;NL;TCDIN;Euronext Transatlantic Cons Discret NR;XAMS;;9090.49;9057.85;9057.8481519;;;;;NLIX00003771;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00003771;11-12-2025;;NLIX00003771;NL;TCDI;Euronext Transatlantic Cons Discret PR;XAMS;1048891002.35363;7553.65;7526.53;7526.53078748;7894510421923.4294000;123;EUR;1;;NLIX00003797;NLIX00003789;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00003763;11-12-2025;;NLIX00003763;NL;TCSTG;Euronext Transatlantic Cons Staples GR;XAMS;;4240.89;4229.36;4229.36138222;;;;;NLIX00003748;;;.13486355670509;;GB0006731235;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00003755;11-12-2025;;NLIX00003755;NL;TCSTN;Euronext Transatlantic Cons Staples NR;XAMS;;3769.63;3759.38;3759.38272546;;;;;NLIX00003748;;;;.13486355670509;GB0006731235;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00003748;11-12-2025;;NLIX00003748;NL;TCST;Euronext Transatlantic Cons Staples PR;XAMS;1027670768.96468;2621.45;2614.19;2614.1918447;2686528543268.7039413;64;EUR;1;;NLIX00003763;NLIX00003755;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00003730;11-12-2025;;NLIX00003730;NL;TENRG;Euronext Transatlantic Energy GR;XAMS;;2884.09;2854.44;2854.4378438;;;;;NLIX00003714;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00003722;11-12-2025;;NLIX00003722;NL;TENRN;Euronext Transatlantic Energy NR;XAMS;;2515.04;2489.18;2489.1848907;;;;;NLIX00003714;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00003714;11-12-2025;;NLIX00003714;NL;TENR;Euronext Transatlantic Energy PR;XAMS;1391764181.29637;1610.22;1593.66;1593.66271632;2218002685643.5662873;45;EUR;1;;NLIX00003730;NLIX00003722;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00003706;11-12-2025;;NLIX00003706;NL;TTECG;Euronext Transatlantic Technology GR;XAMS;;23874.70;23495.48;23495.47611397;;;;;NLIX00003680;;;.22083305004197;;US40434L1052;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00003698;11-12-2025;;NLIX00003698;NL;TTECN;Euronext Transatlantic Technology NR;XAMS;;22586.72;22227.88;22227.87806878;;;;;NLIX00003680;;;;.15458313502938;US40434L1052;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00003680;11-12-2025;;NLIX00003680;NL;TTEC;Euronext Transatlantic Technology PR;XAMS;1096781000.84981;19734.77;19421.08;19421.08114696;21300672817946.246919;102;EUR;1;;NLIX00003706;NLIX00003698;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00003128;11-12-2025;;NLIX00003128;NL;AERD5;Euronext Aerospace and Defense D5%;XAMS;;7146.19;7162.04;7162.03780509;;;;;NLIX00003102;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.05;1;365;0;;CALCULATED
NLIX00003110;11-12-2025;;NLIX00003110;NL;ARD35;Euronext Aerospace and Defense D3.5%;XAMS;;9077.58;9098.08;9098.07725883;;;;;NLIX00003102;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.035;1;365;0;;CALCULATED
NLIX00003102;11-12-2025;;NLIX00003102;NL;AERDN;Euronext Aerospace and Defense NR;XAMS;;15862.08;15899.42;15899.42109503;;;;;NLIX00003086;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00003094;11-12-2025;;NLIX00003094;NL;AERDG;Euronext Aerospace and Defense GR;XAMS;;16983.89;17023.87;17023.87365247;;;;;NLIX00003086;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00003086;11-12-2025;;NLIX00003086;NL;AERDP;Euronext Aerospace and Defense PR;XAMS;50686347.3529205;12413.82;12443.05;12443.04747391;630692626391.47760205;27;EUR;1;;NLIX00003094;NLIX00003102;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00003037;11-12-2025;;NLIX00003037;NL;ESC50;Euronext US Consumer Tech Energy Dec 50P;XAMS;;1014.74;997.35;997.34798142;;;;;NLIX00003003;;;;;;ECB;TR4 Dividend Return;Indices;Points;50;1;365;0;;CALCULATED
NLIX00003029;11-12-2025;;NLIX00003029;NL;ESC5D;Euronext US Consumer Tech Energy Dec 5%;XAMS;;7561.09;7431.51;7431.50581694;;;;;NLIX00003011;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.05;1;365;0;;CALCULATED
NLIX00003011;11-12-2025;;NLIX00003011;NL;EUSCN;Euronext US Consumer Tech Energy NR;XAMS;;16780.20;16494.91;16494.91347564;;;;;NLIX00002997;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00003003;11-12-2025;;NLIX00003003;NL;EUSCG;Euronext US Consumer Tech Energy GR;XAMS;;18013.94;17707.68;17707.67722369;;;;;NLIX00002997;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00002997;11-12-2025;;NLIX00002997;NL;EUSCS;Euronext US Consumer Tech Energy;XAMS;1090162591.05088;14219.49;13977.74;13977.74390149;15238013508696.926283;20;EUR;1;;NLIX00003003;NLIX00003011;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00002252;11-12-2025;;NLIX00002252;NL;CANGT;EN Canada Total Market GR;XAMS;;4336.29;4355;4355.00231414;;;;;NLIX00002237;;;.14893490527344;;CA4085491039 CA87971M1032;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00002245;11-12-2025;;NLIX00002245;NL;CANNT;EN Canada Total Market NR;XAMS;;3844.93;3861.46;3861.46172009;;;;;NLIX00002237;;;;.11170117895508;CA4085491039 CA87971M1032;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00002237;11-12-2025;;NLIX00002237;NL;CANPT;EN Canada Total Market;XAMS;940813855.277317;2679.94;2691.36;2691.35554281;2532064584155.7072701;222;EUR;1;;NLIX00002252;NLIX00002245;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00002161;11-12-2025;;NLIX00002161;NL;EUSGT;EN USA Total Market GR;XAMS;;10396.19;10322.18;10322.18228251;;;;;NLIX00002146;;;.09590865476763;;US00090Q1031 US0774541066 US40434L1052 US5526901096 US8168511090 US84857L1017;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00002153;11-12-2025;;NLIX00002153;NL;EUSNT;EN USA Total Market NR;XAMS;;9541.14;9473.18;9473.18280412;;;;;NLIX00002146;;;;.06713605833734;US00090Q1031 US0774541066 US40434L1052 US5526901096 US8168511090 US84857L1017;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00002146;11-12-2025;;NLIX00002146;NL;EUSPT;EN USA Total Market;XAMS;7332956643.33104;7765.14;7709.76;7709.76283739;56535356616909.145761;1412;EUR;1;;NLIX00002161;NLIX00002153;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00002047;11-12-2025;;NLIX00002047;NL;DNAGT;EN Developed NA Total Market GR;XAMS;;9818.76;9753.58;9753.58114504;;;;;NLIX00002021;;;.10762747196464;;CA4085491039 CA87971M1032 US00090Q1031 US0774541066 US40434L1052 US5526901096 US58463J3041 US8168511090 US84857L1017;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00002039;11-12-2025;;NLIX00002039;NL;DNANT;EN Developed NA Total Market NR;XAMS;;8994.90;8935.15;8935.14747588;;;;;NLIX00002021;;;;.07619323909189;CA4085491039 CA87971M1032 US00090Q1031 US0774541066 US40434L1052 US5526901096 US58463J3041 US8168511090 US84857L1017;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00002021;11-12-2025;;NLIX00002021;NL;DNAPT;EN Developed NA Total Market;XAMS;8203664651.4917;7259.38;7211.08;7211.08149796;59157294383814.854984;1684;EUR;1;;NLIX00002047;NLIX00002039;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00001957;11-12-2025;;NLIX00001957;NL;EDWGT;EN Developed World Total Market GR;XAMS;;7004.74;6970.38;6970.37571802;;;;;NLIX00001932;;;.08198465403081;;AU000000PMV2 CA4085491039 CA87971M1032 GB0000055888 GB0002318888 GB0006731235 GB00B17BBQ50 GB00B1GCLT25 GB00B41H7391 GB00BN44P254 GG00B1W3VF54 IL0006420173 NO0010791353 NZMFTE0001S9 SGXZ69436764 US00090Q1031 US0774541066 US40434L1052 US5526901096 US58463J3041 ECB;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00001940;11-12-2025;;NLIX00001940;NL;EDWNT;EN Developed World Total Market NR;XAMS;;6420.97;6389.45;6389.4467604;;;;;NLIX00001932;;;;.06546899965321;AU000000PMV2 CA4085491039 CA87971M1032 GB0000055888 GB0002318888 GB0006731235 GB00B17BBQ50 GB00B1GCLT25 GB00B41H7391 GB00BN44P254 GG00B1W3VF54 IL0006420173 NO0010791353 NZMFTE0001S9 SGXZ69436764 US00090Q1031 US0774541066 US40434L1052 US5526901096 US58463J3041 ECB;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00001932;11-12-2025;;NLIX00001932;NL;EDWPT;EN Developed World Total Market;XAMS;16477059974.9673;4888.51;4864.44;4864.43853273;80151645448319.979811;5358;EUR;1;;NLIX00001957;NLIX00001940;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00001890;11-12-2025;;NLIX00001890;NL;CANG;Euronext Canada GR;XAMS;;4265.07;4282.12;4282.11946257;;;;;NLIX00001874;;;.16569262016143;;CA87971M1032;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00001882;11-12-2025;;NLIX00001882;NL;CANN;Euronext Canada NR;XAMS;;3771.21;3786.23;3786.23017959;;;;;NLIX00001874;;;;.12426946512107;CA87971M1032;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00001874;11-12-2025;;NLIX00001874;NL;CANP;Euronext Canada;XAMS;836728920.981935;2606.77;2617.03;2617.02946845;2189744243311.5483625;74;EUR;1;;NLIX00001890;NLIX00001882;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00001809;11-12-2025;;NLIX00001809;NL;EUSG;Euronext USA GR;XAMS;;10512.76;10426.5;10426.49772898;;;;;NLIX00001783;;;.09515426080747;;US40434L1052 US8168511090;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00001791;11-12-2025;;NLIX00001791;NL;EUSN;Euronext USA NR;XAMS;;9634.26;9555.17;9555.16918845;;;;;NLIX00001783;;;;.06660798256523;US40434L1052 US8168511090;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00001783;11-12-2025;;NLIX00001783;NL;EUSP;Euronext USA;XAMS;6346982051.55257;7820.91;7756.64;7756.64003839;49231255104023.911014;365;EUR;1;;NLIX00001809;NLIX00001791;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00001684;11-12-2025;;NLIX00001684;NL;DNAG;Euronext Developed North America GR;XAMS;;9932.73;9856.78;9856.77589827;;;;;NLIX00001668;;;.10398681601793;;CA87971M1032 US40434L1052 US8168511090;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00001676;11-12-2025;;NLIX00001676;NL;DNAN;Euronext Developed North America NR;XAMS;;9086.67;9017.15;9017.15361071;;;;;NLIX00001668;;;;.07376148612285;CA87971M1032 US40434L1052 US8168511090;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00001668;11-12-2025;;NLIX00001668;NL;DNAP;Euronext Developed North America;XAMS;7141118664.77441;7315.01;7258.97;7258.96780825;51837150502521.476684;461;EUR;1;;NLIX00001684;NLIX00001676;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
