#Symbol;System Date;Change;IsinCode;Country;Mnemo;Name;MIC;Divisor;t-1 IV;t0 IV;t0 IV unround;Mkt Cap;Nr of components;Curr;FX;ISIN Underlying Price Index;ISIN Gross Return version;ISIN Net Return version;Effect Gross Total Return;Effect Net Total Return ;Stocks Effect Index;Dividend Currency Type;Calculation Type;Index Type;Return Method;Return Value;Number Of Days;Yearly Days;Dead Flag;Rate Name;Adjustment coefficient ind.
NLIX00001593;11-12-2025;;NLIX00001593;NL;EDWG;Euronext Developed World GR;XAMS;;7103.84;7064.59;7064.58661832;;;;;NLIX00001577;;;.06405806668057;;CA87971M1032 GB0006731235 NZMFTE0001S9 SGXZ69436764 US40434L1052 US8168511090;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00001585;11-12-2025;;NLIX00001585;NL;EDWN;Euronext Developed World NR;XAMS;;6494.76;6458.85;6458.85416389;;;;;NLIX00001577;;;;.04878277729464;CA87971M1032 GB0006731235 NZMFTE0001S9 SGXZ69436764 US40434L1052 US8168511090;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00001577;11-12-2025;;NLIX00001577;NL;EDWP;Euronext Developed World;XAMS;14798385160.6065;4906.26;4879.09;4879.08832712;72202628297402.303916;1579;EUR;1;;NLIX00001593;NLIX00001585;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00001031;11-12-2025;;NLIX00001031;NL;ENZTG;Euronext EZ Transatlantic GR;XAMS;;8148.10;8103.65;8103.65427527;;;;;NLIX00001015;;;.09813139823892;;CA87971M1032 US40434L1052 US8168511090;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00001023;11-12-2025;;NLIX00001023;NL;ENZTN;Euronext EZ Transatlantic NR;XAMS;;7393.63;7353.27;7353.26503885;;;;;NLIX00001015;;;;.07063542943401;CA87971M1032 US40434L1052 US8168511090;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00001015;11-12-2025;;NLIX00001015;NL;ENZTP;Euronext EZ Transatlantic;XAMS;10190990228.5434;5738.96;5707.56;5707.55658619;58165653398743.970352;803;EUR;1;;NLIX00001031;NLIX00001023;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00001007;11-12-2025;;NLIX00001007;FR;HSPCG;Euronext Helios Space Index GR;XPAR;;11581.27;11514.95;11514.94589966;;;;;NLIX00000983;;;.3812590287569;;US84857L1017;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00000991;11-12-2025;;NLIX00000991;FR;HSPCN;Euronext Helios Space Index NR;XPAR;;11027.23;10963.94;10963.93986368;;;;;NLIX00000983;;;;.26688132012983;US84857L1017;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00000983;11-12-2025;;NLIX00000983;FR;HSPCP;Euronext Helios Space Index;XPAR;97647868.2940379;8688.42;8638.28;8638.28412162;843510030194.6800218;35;EUR;1;;NLIX00001007;NLIX00000991;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00000975;11-12-2025;;NLIX00000975;FR;HSPAG;Euronext Helios Space All-Share Index GR;XPAR;;11524.52;11459.02;11459.01556643;;;;;NLIX00000959;;;.37697422316294;;US84857L1017;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00000967;11-12-2025;;NLIX00000967;FR;HSPAN;Euronext Helios Space All-Share Index NR;XPAR;;10972.44;10909.92;10909.92499656;;;;;NLIX00000959;;;;.26388195621406;US84857L1017;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00000959;11-12-2025;;NLIX00000959;FR;HSPAP;Euronext Helios Space All-Share Index;XPAR;98757764.1611726;8642.97;8593.46;8593.46381163;848671272436.47544103;49;EUR;1;;NLIX00000975;NLIX00000967;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00000942;11-12-2025;;NLIX00000942;NL;ENTG;Euronext Transatlantic GR;XAMS;;7433.91;7398.84;7398.84314561;;;;;NLIX00000926;;;.10194919869106;;CA87971M1032 GB0002318888 GB0006731235 GB00B17BBQ50 US40434L1052 US8168511090;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00000934;11-12-2025;;NLIX00000934;NL;ENTN;Euronext Transatlantic NR;XAMS;;6777.86;6745.85;6745.85353997;;;;;NLIX00000926;;;;.07925414013957;CA87971M1032 GB0002318888 GB0006731235 GB00B17BBQ50 US40434L1052 US8168511090;ECB;TR1;Indices;;;;;0;;CALCULATED
NLIX00000926;11-12-2025;;NLIX00000926;NL;ENTP;Euronext Transatlantic;XAMS;12346791209.1782;5132.73;5108.41;5108.41420139;63072523554501.446124;1001;EUR;1;;NLIX00000942;NLIX00000934;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
NLIX00000025;11-12-2025;;NLIX00000025;NL;EDMGU;Euronext Developed Market GR USD;XAMS;;1500.82;1507.94;1507.93507859;;;;;NLIX00000009;;;.02549908481399;;CA87971M1032 GB0002318888 GB0006731235 GB00B17BBQ50 NZMFTE0001S9 US40434L1052 US8168511090;WM ;TR1;Indices;;;;;0;;CALCULATED
NLIX00000017;11-12-2025;;NLIX00000017;NL;EDMNU;Euronext Developed Market NR USD;XAMS;;1473.24;1480.22;1480.22206442;;;;;NLIX00000009;;;;.01977180963904;CA87971M1032 GB0002318888 GB0006731235 GB00B17BBQ50 NZMFTE0001S9 US40434L1052 US8168511090;WM ;TR1;Indices;;;;;0;;CALCULATED
NLIX00000009;11-12-2025;;NLIX00000009;NL;EDMPU;Euronext Developed Market USD;XAMS;58982840255.304;1386.04;1392.59;1392.58860516;82138831239303.722963;1538;USD;1;;NLIX00000025;NLIX00000017;;;;WM ;EU Price;Indices;;;;;0;;CALCULATED
FR0014005IM1;11-12-2025;;FR0014005IM1;FR;USCEN;EN US Screened Climate Amb 25 EW NR EUR;XPAR;;8199.87;8151.62;8151.61932412;;;;;FR0014005IJ7;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
FR0014005IJ7;11-12-2025;;FR0014005IJ7;FR;USCLE;EN US Screened Climate Amb 25 EW EUR;XPAR;1000983.94738456;6468.37;6430.31;6430.30643225;6436633515.44827205;25;EUR;1;;FR0014005II9;FR0014005IM1;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
FR0014005II9;11-12-2025;;FR0014005II9;FR;USCEG;EN US Screened Climate Amb 25 EW GR EUR;XPAR;;9075.54;9022.14;9022.13753301;;;;;FR0014005IJ7;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
FR0014005GK9;11-12-2025;;FR0014005GK9;FR;USCLG;EN US Screened Climate Ambition 25 EW GR;XPAR;;7320.75;7355.08;7355.07739235;;;;;FR0014005GE2;;;0;;;WM ;TR1;Indices;;;;;0;;CALCULATED
FR0014005GI3;11-12-2025;;FR0014005GI3;FR;TCAMP;EN Transatl Sustain and Cl Scr 60;XPAR;1012842.96094743;5701.44;5721.29;5721.29453362;5794772895.88;2;EUR;1;;FR0014005GG7;;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
FR0014005GH5;11-12-2025;;FR0014005GH5;FR;USCLN;EN US Screened Climate Ambition 25 EW NR;XPAR;;6614.26;6645.27;6645.27227746;;;;;FR0014005GE2;;;;0;;WM ;TR1;Indices;;;;;0;;CALCULATED
FR0014005GG7;11-12-2025;;FR0014005GG7;FR;TCAMG;EN Transatl Sustain and Cl Scr 60 GR;XPAR;;5701.44;5721.29;5721.29453362;;;;;FR0014005GI3;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
FR0014005GF9;11-12-2025;;FR0014005GF9;FR;TCAMB;EN Transatl Sustain and Cl Scr 60 D50P;XPAR;;1311.79;1316.22;1316.21622204;;;;;FR0014005GG7;;;;;;ECB;TR4 Dividend Return;Indices;Points;50;1;365;0;;CALCULATED
FR0014005GE2;11-12-2025;;FR0014005GE2;FR;USCLA;EN US Screened Climate Ambition 25 EW;XPAR;999654.687201085;5217.33;5241.79;5241.79363116;5239983572.73;25;USD;1;;FR0014005GK9;FR0014005GH5;;;;WM ;EU Price;Indices;;;;;0;;CALCULATED
FR0014004PU2;11-12-2025;;FR0014004PU2;FR;TESGN;EN CDP Environment Transatlantic EW NR;XPAR;;4656.83;4653.98;4653.97550773;;;;;FR0014004PQ0;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
FR0014004PS6;11-12-2025;;FR0014004PS6;FR;TLESG;EN CDP Environment Transatlantic EW D5%;XPAR;;1716.62;1715.34;1715.33706686;;;;;FR0014004PU2;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.05;1;365;0;;CALCULATED
FR0014004PR8;11-12-2025;;FR0014004PR8;FR;TESGG;EN CDP Environment Transatlantic EW GR;XPAR;;5291.87;5288.63;5288.62822825;;;;;FR0014004PQ0;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
FR0014004PQ0;11-12-2025;;FR0014004PQ0;FR;TESGP;EN CDP Environment Transatlantic EW;XPAR;1018395.8539;3032.37;3030.52;3030.51599061;3086264920.01905116;40;EUR;1;;FR0014004PR8;FR0014004PU2;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
FR0014003BY6;11-12-2025;;FR0014003BY6;FR;TCED5;EN Transat Circular Economy 50 EW D5%;XPAR;;2111.59;2102.97;2102.96688411;;;;;FR0014003BV2;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.05;1;365;0;;CALCULATED
FR0014003BX8;11-12-2025;;FR0014003BX8;FR;TCEGR;EN Transat Circular Economy 50 EW GR;XPAR;;5219.27;5198.67;5198.67486318;;;;;FR0014003BU4;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
FR0014003BV2;11-12-2025;;FR0014003BV2;FR;TCENR;EN Transat Circular Economy 50 EW NR;XPAR;;4687.57;4669.07;4669.06786008;;;;;FR0014003BU4;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
FR0014003BU4;11-12-2025;;FR0014003BU4;FR;TCEPR;EN Transat Circular Economy 50 EW;XPAR;971598.81194537;3236.26;3223.49;3223.49050836;3131939548.24271412;51;EUR;1;;FR0014003BX8;FR0014003BV2;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
FR0014001178;11-12-2025;;FR0014001178;FR;ECC3D;EN C Euro&Global ClimateChange EW D3.5%;XPAR;;2784.06;2804.37;2804.36608788;;;;;FR0013533569;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.035;1;365;0;;CALCULATED
FR0013533593;11-12-2025;;FR0013533593;FR;ECC5D;EN C Euro&Global Climate Change EW D5%;XPAR;;2158.92;2174.57;2174.57247164;;;;;FR0013533569;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.05;1;365;0;;CALCULATED
FR0013533577;11-12-2025;;FR0013533577;FR;ECC5G;EN Core Euro&Global Climate Change EW GR;XPAR;;5727.20;5769.51;5769.50912781;;;;;FR0013533551;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
FR0013533569;11-12-2025;;FR0013533569;FR;ECC5N;EN Core Euro&Global Climate Change EW NR;XPAR;;5039.03;5076.26;5076.25526971;;;;;FR0013533551;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
FR0013533551;11-12-2025;;FR0013533551;FR;ECC5P;EN Core Euro & Global Climate Change EW;XPAR;946400.627500166;3407.30;3432.48;3432.47559791;3248497059.73909759;51;EUR;1;;FR0013533577;FR0013533569;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
FR0013522604;11-12-2025;;FR0013522604;FR;LC3WG;Euronext Low Carbon 300 World PAB GR;XPAR;;5847.77;5800.83;5800.82712122;;;;;FR0013522588;;;.08733580775351;;CA87971M1032 GB0002318888 US40434L1052;ECB;TR1;Indices;;;;;0;;CALCULATED
FR0013522596;11-12-2025;;FR0013522596;FR;LC3W;Euronext Low Carbon 300 World PAB NR;XPAR;;5175.58;5134.01;5134.00612293;;;;;FR0013522588;;;;.06444364612787;CA87971M1032 GB0002318888 US40434L1052;ECB;TR1;Indices;;;;;0;;CALCULATED
FR0013522588;11-12-2025;;FR0013522588;FR;LC3WP;Euronext Low Carbon 300 World PAB;XPAR;482064.383514209;3517.65;3489.33;3489.33015241;1682081788.79764438;301;EUR;1;;FR0013522604;FR0013522596;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
FRIX00007362;11-12-2025;;FRIX00007362;FR;ENRSU;Euronext Rapeseed Commodity Index USD;XPAR;;4698.21;4767.02;4767.02297541;;;USD;1;;;;;;;ECB;EOD Indices;Indices;;;;;0;;FIXED
FRIX00007354;11-12-2025;;FRIX00007354;FR;ENRSE;Euronext Rapeseed Commodity Index EUR;XPAR;;4738.97;4761.35;4761.34733151;;;EUR;1;;;;;;;ECB;EOD Indices;Indices;;;;;0;;FIXED
FRIX00007347;11-12-2025;;FRIX00007347;FR;ENMWU;EuronextMilling Wheat Commodity USD;XPAR;;1602.73;1605.79;1605.78602899;;;USD;1;;;;;;;ECB;EOD Indices;Indices;;;;;0;;FIXED
FRIX00007339;11-12-2025;;FRIX00007339;FR;ENMWE;EuronextMilling Wheat Commodity EUR;XPAR;;1616.64;1603.87;1603.87417139;;;EUR;1;;;;;;;ECB;EOD Indices;Indices;;;;;0;;FIXED
FRIX00007131;11-12-2025;;FRIX00007131;FR;ENFUT;Euronext FUTU;XPAR;1;173.360;172.77;172.77;172.77;1;USD;1;;;;;;;WM ;EU Price;Indices;;;;;0;;FIXED
FRIX00007073;11-12-2025;;FRIX00007073;FR;PFFRI;Euronext France Investissement 40 Proforma;XPAR;370253476.429913;4779.87;4798.26;4798.25871059;1776571968405.3768041;40;EUR;1;;;;;;;ECB;EU Price;Indices;;;;;0;;FIXED
FRIX00007065;11-12-2025;;FRIX00007065;FR;PFFRD;Euronext France Developpement 40 Proforma;XPAR;307421798.195084;5281.59;5319.62;5319.61625988;1635365996320.3389652;40;EUR;1;;;;;;;ECB;EU Price;Indices;;;;;0;;FIXED
FRIX00006828;11-12-2025;;FRIX00006828;FR;ENXUH;Euronext UnitedHealth;XPAR;1;328.370;336.73;336.73;336.73;1;USD;1;;;;;;;WM ;EU Price;Indices;;;;;0;;FIXED
FRIX00006802;11-12-2025;;FRIX00006802;FR;ENXHH;Euronext Hims Hers Health;XPAR;1;37.880;37.77;37.77;37.77;1;USD;1;;;;;;;WM ;EU Price;Indices;;;;;0;;FIXED
FRIX00006406;11-12-2025;;FRIX00006406;FR;ENXAS;Euronext ASML;XPAR;1;1119.320;1122.84;1122.84;1122.84;1;USD;1;;;;;;;WM ;EU Price;Indices;;;;;0;;FIXED
FRIX00006372;11-12-2025;;FRIX00006372;FR;ENXRO;Euronext Robinhood Markets;XPAR;1;135.660;123.38;123.38;123.38;1;USD;1;;;;;;;WM ;EU Price;Indices;;;;;0;;FIXED
FRIX00006349;11-12-2025;;FRIX00006349;FR;ENXBR;Euronext Broadcom;XPAR;1;412.970;406.37;406.37;406.37;1;USD;1;;;;;;;WM ;EU Price;Indices;;;;;0;;FIXED
FRIX00006315;11-12-2025;;FRIX00006315;FR;ENXIN;Euronext Intel;XPAR;1;40.780;39.51;39.51;39.51;1;USD;1;;;;;;;WM ;EU Price;Indices;;;;;0;;FIXED
FRIX00006281;11-12-2025;;FRIX00006281;FR;ENXEL;Euronext Eli Lilly;XPAR;1;993.640;1009.38;1009.38;1009.38;1;USD;1;;;;;;;WM ;EU Price;Indices;;;;;0;;FIXED
FRIX00005663;11-12-2025;;FRIX00005663;FR;FRID5;Euronext France Investissement 40 D 50 P;XPAR;;893.49;896.83;896.82590349;;;;;FRIX00003668;;;;;;ECB;TR4 Dividend Return;Indices;Points;50;1;365;0;;CALCULATED
FRIX00003676;11-12-2025;;FRIX00003676;FR;FRI4D;Euronext France Investissement 40 D5%;XPAR;;2659.94;2669.93;2669.92630043;;;;;FRIX00003650;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.05;1;365;0;;CALCULATED
FRIX00003668;11-12-2025;;FRIX00003668;FR;FRI4G;Euronext France Investissement 40 GR;XPAR;;6574.95;6600.54;6600.5364793;;;;;FRIX00003643;;;.19699071624516;;GB0006731235;ECB;TR1;Indices;;;;;0;;CALCULATED
FRIX00003650;11-12-2025;;FRIX00003650;FR;FRI4N;Euronext France Investissement 40 NR;XPAR;;5905.41;5928.39;5928.38807703;;;;;FRIX00003643;;;;.19699071624516;GB0006731235;ECB;TR1;Indices;;;;;0;;CALCULATED
FRIX00003643;11-12-2025;;FRIX00003643;FR;FRI4P;Euronext France Investissement 40;XPAR;399378426.880787;4431.30;4448.34;4448.34234608;1776571968405.3768041;40;EUR;1;;FRIX00003668;FRIX00003650;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
FRIX00003221;11-12-2025;;FRIX00003221;FR;ENXMS;Euronext MicroStrategy;XPAR;1;184.640;183.3;183.3;183.3;1;USD;1;;;;;;;WM ;EU Price;Indices;;;;;0;;FIXED
FRIX00003064;11-12-2025;;FRIX00003064;FR;FRD4D;Euronext France Developpement 40 D5%;XPAR;;3057.80;3079.4;3079.39875776;;;;;FRIX00003049;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.05;1;365;0;;CALCULATED
FRIX00003056;11-12-2025;;FRIX00003056;FR;FRD4G;Euronext France Developpement 40 GR;XPAR;;7544.44;7598.76;7598.75828199;;;;;FRIX00003031;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
FRIX00003049;11-12-2025;;FRIX00003049;FR;FRD4N;Euronext France Developpement 40 NR;XPAR;;6788.28;6837.15;6837.15475851;;;;;FRIX00003031;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
FRIX00003031;11-12-2025;;FRIX00003031;FR;FRD4P;Euronext France Developpement 40;XPAR;319873712.694841;5075.99;5112.54;5112.53638989;1635365996320.3389652;40;EUR;1;;FRIX00003056;FRIX00003049;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
FRIX00002900;11-12-2025;;FRIX00002900;FR;INFRD;Euronext Invest In France 40 D 5%;XPAR;;2813.86;2812.81;2812.8137333;;;;;FRIX00002884;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.05;1;365;0;;CALCULATED
FRIX00002892;11-12-2025;;FRIX00002892;FR;INFRG;Euronext Invest In France 40 GR;XPAR;;7035.18;7033.53;7033.53195978;;;;;FRIX00002876;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
FRIX00002884;11-12-2025;;FRIX00002884;FR;INFRN;Euronext Invest In France 40 NR;XPAR;;6246.87;6245.4;6245.40303627;;;;;FRIX00002876;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
FRIX00002876;11-12-2025;;FRIX00002876;FR;INFRP;Euronext Invest In France 40;XPAR;180725378.287228;4590.76;4589.68;4589.6789063;829471456558.70384094;40;EUR;1;;FRIX00002892;FRIX00002884;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
FRIX00002801;11-12-2025;;FRIX00002801;FR;WIFRD;Euronext World Invest In France 40 D5%;XPAR;;4554.53;4532.75;4532.75172878;;;;;FRIX00002785;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.05;1;365;0;;CALCULATED
FRIX00002793;11-12-2025;;FRIX00002793;FR;WIFRG;Euronext World Invest In France 40 GR;XPAR;;11022.05;10970.87;10970.87110504;;;;;FRIX00002777;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
FRIX00002785;11-12-2025;;FRIX00002785;FR;WIFRN;Euronext World Invest In France 40 NR;XPAR;;10110.09;10063.14;10063.14339391;;;;;FRIX00002777;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
FRIX00002777;11-12-2025;;FRIX00002777;FR;WIFRP;Euronext World Invest In France 40;XPAR;611347323.937975;8116.95;8079.26;8079.25597471;4939231519546.0845926;40;EUR;1;;FRIX00002793;FRIX00002785;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
FRIX00002769;11-12-2025;;FRIX00002769;FR;FILVD;EN Invest In France Low Volatility D3 5%;XPAR;;3300.73;3285.41;3285.40582874;;;;;FRIX00002736;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.035;1;365;0;;CALCULATED
FRIX00002751;11-12-2025;;FRIX00002751;FR;FILV3;EN Invest In France Low Volatility D3%;XPAR;;3574.75;3558.2;3558.20304987;;;;;FRIX00002736;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.03;1;365;0;;CALCULATED
FRIX00002744;11-12-2025;;FRIX00002744;FR;FILVG;EN Invest In France Low Volatility GR;XPAR;;6431.08;6401.83;6401.83417703;;;;;FRIX00002728;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
FRIX00002736;11-12-2025;;FRIX00002736;FR;FILVN;EN Invest In France Low Volatility NR;XPAR;;5768.24;5742.01;5742.00986761;;;;;FRIX00002728;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
FRIX00002728;11-12-2025;;FRIX00002728;FR;FILVP;EN Invest In France Low Volatility;XPAR;988187.029071856;4219.41;4200.22;4200.22447267;4150607343.08119262;41;EUR;1;;FRIX00002744;FRIX00002736;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
FRIX00002645;11-12-2025;;FRIX00002645;FR;EIFRG;Euronext Invest In France GR;XPAR;;1519.02;1507.57;1507.56978403;;;;;FRIX00002629;;;.0068452459652;;GB0006731235;ECB;TR1;Indices;;;;;0;;CALCULATED
FRIX00002637;11-12-2025;;FRIX00002637;FR;EIFRN;Euronext Invest In France NR;XPAR;;1504.14;1492.8;1492.80184413;;;;;FRIX00002629;;;;.0068452459652;GB0006731235;ECB;TR1;Indices;;;;;0;;CALCULATED
FRIX00002629;11-12-2025;;FRIX00002629;FR;EIFRP;Euronext Invest In France;XPAR;20421779587.5792;1462.71;1451.67;1451.67270641;29645740043590.798251;321;EUR;1;;FRIX00002645;FRIX00002637;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
FRIX00002298;11-12-2025;;FRIX00002298;FR;CACVB;CAC Vol Bonus;XPAR;;2555.20;2592.51;2592.51208253;;;EUR;1;;;;;;;ECB;EOD Indices;Indices;;;;;0;;FIXED
FRIX00002033;11-12-2025;;FRIX00002033;FR;ECWGR;Euronext Cybersecurity World GR;XPAR;;9732.96;9693.05;9693.0543925;;;;;FRIX00002017;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
FRIX00002025;11-12-2025;;FRIX00002025;FR;ECWNR;Euronext Cybersecurity World NR;XPAR;;8831.26;8795.05;8795.05447385;;;;;FRIX00002017;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
FRIX00002017;11-12-2025;;FRIX00002017;FR;ECWPR;Euronext Cybersecurity World;XPAR;2331394055.00557;6704.23;6676.74;6676.73901394;15566109643919.742314;50;EUR;1;;FRIX00002033;FRIX00002025;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
FRIX00001936;11-12-2025;;FRIX00001936;FR;CAFME;CAC 40 Futures Monthly Roll 4D ER;XPAR;;3026.30;3049.86;3049.86047397;;;EUR;1;;;;;;;ECB;EOD Indices;Indices;;;;;0;;FIXED
FRIX00001860;11-12-2025;;FRIX00001860;FR;EAIWG;Euronext AI World GR;XPAR;;18975.72;18773.47;18773.47367874;;;;;FRIX00001845;;;3.44183355795319;;CA87971M1032 US40434L1052;ECB;TR1;Indices;;;;;0;;CALCULATED
FRIX00001852;11-12-2025;;FRIX00001852;FR;EAIWN;Euronext AI World NR;XPAR;;17800.25;17609.4;17609.40132663;;;;;FRIX00001845;;;;2.52416481057455;CA87971M1032 US40434L1052;ECB;TR1;Indices;;;;;0;;CALCULATED
FRIX00001845;11-12-2025;;FRIX00001845;FR;EAIWP;Euronext AI World;XPAR;1008819.15418916;14489.24;14331.36;14331.36466996;14457755184.72500268;99;EUR;1;;FRIX00001860;FRIX00001852;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
FRESG0005388;11-12-2025;;FRESG0005388;FR;EBSTD;EN ESG Biodiv Screen Transatl 80 D50P;XPAR;;932.41;933.56;933.56441486;;;;;FRESG0000421;;;;;;ECB;TR4 Dividend Return;Indices;Points;50;1;365;0;;CALCULATED
FRESG0003342;11-12-2025;;FRESG0003342;FR;EDWNE;Euronext Developed World ESG NR;XPAR;;7304.94;7273.86;7273.86344752;;;;;FRESG0003326;;;;.07706754996164;CA87971M1032 US40434L1052 US8168511090;ECB;TR1;Indices;;;;;0;;CALCULATED
FRESG0003334;11-12-2025;;FRESG0003334;FR;EDWGE;Euronext Developed World ESG GR;XPAR;;7976.83;7942.94;7942.93998847;;;;;FRESG0003326;;;.10706732438924;;CA87971M1032 US40434L1052 US8168511090;ECB;TR1;Indices;;;;;0;;CALCULATED
FRESG0003326;11-12-2025;;FRESG0003326;FR;EDWPE;Euronext Developed World ESG;XPAR;9340441878.70549;5596.20;5572.31;5572.31229883;52047859157172.803497;1079;EUR;1;;FRESG0003334;FRESG0003342;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
FRESG0003318;11-12-2025;;FRESG0003318;FR;EDWSN;Euronext Developed World ESG Screened NR;XPAR;;7075.82;7036.61;7036.61140324;;;;;FRESG0003292;;;;.06957327186531;CA87971M1032 GB0006731235 NZMFTE0001S9 US40434L1052 US8168511090;ECB;TR1;Indices;;;;;0;;CALCULATED
FRESG0003300;11-12-2025;;FRESG0003300;FR;EDWSG;Euronext Developed World ESG Screened GR;XPAR;;7710.80;7668.11;7668.10874752;;;;;FRESG0003292;;;.09247515678746;;CA87971M1032 GB0006731235 NZMFTE0001S9 US40434L1052 US8168511090;ECB;TR1;Indices;;;;;0;;CALCULATED
