#Symbol;System Date;Change;IsinCode;Country;Mnemo;Name;MIC;Divisor;t-1 IV;t0 IV;t0 IV unround;Mkt Cap;Nr of components;Curr;FX;ISIN Underlying Price Index;ISIN Gross Return version;ISIN Net Return version;Effect Gross Total Return;Effect Net Total Return ;Stocks Effect Index;Dividend Currency Type;Calculation Type;Index Type;Return Method;Return Value;Number Of Days;Yearly Days;Dead Flag;Rate Name;Adjustment coefficient ind.
FRESG0003292;11-12-2025;;FRESG0003292;FR;EDWSP;Euronext Developed World ESG Screened;XPAR;12680969217.6995;5441.71;5411.49;5411.49363754;68622984239455.188050;1496;EUR;1;;FRESG0003300;FRESG0003318;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
FRESG0003284;11-12-2025;;FRESG0003284;FR;EUEN;Euronext USA ESG NR;XPAR;;10764.89;10689.6;10689.60093;;;;;FRESG0003268;;;;.116384017793;US40434L1052 US8168511090;ECB;TR1;Indices;;;;;0;;CALCULATED
FRESG0003276;11-12-2025;;FRESG0003276;FR;EUEG;Euronext USA ESG GR;XPAR;;11661.52;11580.03;11580.02518416;;;;;FRESG0003268;;;.16626288256143;;US40434L1052 US8168511090;ECB;TR1;Indices;;;;;0;;CALCULATED
FRESG0003268;11-12-2025;;FRESG0003268;FR;EUEP;Euronext USA ESG;XPAR;3632454677.61342;8890.54;8828.25;8828.24620327;32068204216188.878513;250;EUR;1;;FRESG0003276;FRESG0003284;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
FRESG0003250;11-12-2025;;FRESG0003250;FR;EUESN;Euronext USA ESG Screened NR;XPAR;;10781.43;10693.35;10693.35232827;;;;;FRESG0003235;;;;.07857426206285;US40434L1052 US8168511090;ECB;TR1;Indices;;;;;0;;CALCULATED
FRESG0003243;11-12-2025;;FRESG0003243;FR;EUESG;Euronext USA ESG Screened GR;XPAR;;11695.17;11599.67;11599.66717003;;;;;FRESG0003235;;;.11224894580407;;US40434L1052 US8168511090;ECB;TR1;Indices;;;;;0;;CALCULATED
FRESG0003235;11-12-2025;;FRESG0003235;FR;EUESP;Euronext USA ESG Screened;XPAR;5380383585.32085;8877.80;8805.19;8805.19368357;47375319560660.571104;346;EUR;1;;FRESG0003243;FRESG0003250;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
FRESG0003227;11-12-2025;;FRESG0003227;FR;ETEN;Euronext Transatlantic ESG NR;XPAR;;9209.82;9161.38;9161.3774029;;;;;FRESG0003201;;;;.08584198895996;US40434L1052 US8168511090;ECB;TR1;Indices;;;;;0;;CALCULATED
FRESG0003219;11-12-2025;;FRESG0003219;FR;ETEG;Euronext Transatlantic ESG GR;XPAR;;10048.94;9996.13;9996.13484328;;;;;FRESG0003201;;;.12263141279994;;US40434L1052 US8168511090;ECB;TR1;Indices;;;;;0;;CALCULATED
FRESG0003201;11-12-2025;;FRESG0003201;FR;ETEP;Euronext Transatlantic ESG;XPAR;4924858742.83303;7360.46;7321.66;7321.66004345;36058141477030.815788;376;EUR;1;;FRESG0003219;FRESG0003227;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
FRESG0003193;11-12-2025;;FRESG0003193;FR;ETESN;Euronext Transatlantic ESG Screened NR;XPAR;;8930.55;8872.13;8872.1278737;;;;;FRESG0003177;;;;.05626901331204;US40434L1052 US8168511090;ECB;TR1;Indices;;;;;0;;CALCULATED
FRESG0003185;11-12-2025;;FRESG0003185;FR;ETESG;Euronext Transatlantic ESG Screened GR;XPAR;;9749.10;9685.36;9685.35558456;;;;;FRESG0003177;;;.08038430473149;;US40434L1052 US8168511090;ECB;TR1;Indices;;;;;0;;CALCULATED
FRESG0003177;11-12-2025;;FRESG0003177;FR;ETESP;Euronext Transatlantic ESG Screened;XPAR;7513187897.70156;7138.28;7091.52;7091.52428018;53279954398087.105654;517;EUR;1;;FRESG0003185;FRESG0003193;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
FRESG0002880;11-12-2025;;FRESG0002880;FR;EGOD3;EN Global Onshoring ESG Select100 D3.75%;XPAR;;4025.67;4018.87;4018.87432522;;;;;FRESG0002864;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.0375;1;365;0;;CALCULATED
FRESG0002872;11-12-2025;;FRESG0002872;FR;EGOGR;EN Global Onshoring ESG Select100 GR;XPAR;;7988.58;7976.08;7976.08152887;;;;;FRESG0002856;;;.40976262796991;;US40434L1052;ECB;TR1;Indices;;;;;0;;CALCULATED
FRESG0002864;11-12-2025;;FRESG0002864;FR;EGONR;EN Global Onshoring ESG Select100 NR;XPAR;;7320.98;7309.36;7309.36294657;;;;;FRESG0002856;;;;.28683383957893;US40434L1052;ECB;TR1;Indices;;;;;0;;CALCULATED
FRESG0002856;11-12-2025;;FRESG0002856;FR;EGOPR;EN Global Onshoring ESG Select100;XPAR;1004681.72291532;5477.17;5468.19;5468.19074068;5493791294.58085613;101;EUR;1;;FRESG0002872;FRESG0002864;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
FRESG0002849;11-12-2025;;FRESG0002849;FR;EHND5;EN Horizon Energetique et Industriel D5%;XPAR;;8144.24;8229.62;8229.62208137;;;;;FRESG0002823;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.05;1;365;0;;CALCULATED
FRESG0002831;11-12-2025;;FRESG0002831;FR;EHNIG;EN Horizon Energetique et Industriel GR;XPAR;;19204.96;19408.94;19408.94228808;;;;;FRESG0002815;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
FRESG0002823;11-12-2025;;FRESG0002823;FR;EHNIN;EN Horizon Energetique et Industriel NR;XPAR;;18075.65;18267.63;18267.63159127;;;;;FRESG0002815;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
FRESG0002815;11-12-2025;;FRESG0002815;FR;EHNI;EN Horizon Energetique et Industriel;XPAR;989895.253349276;13987.39;14135.96;14135.9554584;13993115209.83154425;20;EUR;1;;FRESG0002831;FRESG0002823;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
FRESG0001460;11-12-2025;;FRESG0001460;FR;BISWG;Euronext Biodiversity Screened World GR;XPAR;;6606.18;6565.79;6565.79370246;;;;;FRESG0001445;;;.08148574559018;;CA87971M1032 US40434L1052 US8168511090;ECB;TR1;Indices;;;;;0;;CALCULATED
FRESG0001452;11-12-2025;;FRESG0001452;FR;BISWN;Euronext Biodiversity Screened World NR;XPAR;;6011.86;5975.08;5975.07865917;;;;;FRESG0001445;;;;.05864571064821;CA87971M1032 US40434L1052 US8168511090;ECB;TR1;Indices;;;;;0;;CALCULATED
FRESG0001445;11-12-2025;;FRESG0001445;FR;BISWP;Euronext Biodiversity Screened World;XPAR;12247018809.4797;4441.56;4414.32;4414.32334821;54062301076601.491101;1028;EUR;1;;FRESG0001460;FRESG0001452;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
FRESG0001437;11-12-2025;;FRESG0001437;FR;EBEWG;Euronext Biodiversity Enablers World GR;XPAR;;8335.66;8237.26;8237.26272651;;;;;FRESG0001411;;;.20367999096985;;CA87971M1032 US40434L1052;ECB;TR1;Indices;;;;;0;;CALCULATED
FRESG0001429;11-12-2025;;FRESG0001429;FR;EBEWN;Euronext Biodiversity Enablers World NR;XPAR;;7648.64;7558.28;7558.28032162;;;;;FRESG0001411;;;;.14886986894168;CA87971M1032 US40434L1052;ECB;TR1;Indices;;;;;0;;CALCULATED
FRESG0001411;11-12-2025;;FRESG0001411;FR;EBEWP;Euronext Biodiversity Enablers World;XPAR;3124450250.39387;5936.99;5866.7;5866.6995728;18330210949214.616779;210;EUR;1;;FRESG0001437;FRESG0001429;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
FRESG0001023;11-12-2025;;FRESG0001023;FR;BSWPF;EN ESG Biodiversity Screened W Proforma;XPAR;12209095590.7308;3708.89;3722.18;3722.1845059;45444506438838.788169;499;USD;1;;;;;;;WM ;EU Price;Indices;;;;;0;;CALCULATED
FRESG0000892;11-12-2025;;FRESG0000892;FR;GSCSD;EN Glob Sustain and Cl Screened D 50P;XPAR;;1310.85;1311.98;1311.9774065;;;;;FRESG0000884;;;;;;ECB;TR4 Dividend Return;Indices;Points;50;1;365;0;;CALCULATED
FRESG0000884;11-12-2025;;FRESG0000884;FR;GSCSG;EN Glob Sustain and Cl Screened GR;XPAR;;6650.79;6657.21;6657.21323334;;;;;FRESG0000876;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
FRESG0000876;11-12-2025;;FRESG0000876;FR;GSCSP;EN Glob Sustain and Cl Screened;XPAR;1009251.9517956;6650.79;6657.21;6657.21323334;6718805449.27;3;EUR;1;;FRESG0000884;;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
FRESG0000447;11-12-2025;;FRESG0000447;FR;EBST5;EN ESG Biodiv Screen Transatl 80 D 5%;XPAR;;2698.98;2702.36;2702.35726073;;;;;FRESG0000413;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.05;1;365;0;;CALCULATED
FRESG0000439;11-12-2025;;FRESG0000439;FR;EBST4;EN ESG Biodiv Screen Transatl 80 D 4%;XPAR;;3165.70;3169.76;3169.75625714;;;;;FRESG0000413;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.04;1;365;0;;CALCULATED
FRESG0000421;11-12-2025;;FRESG0000421;FR;EBSTG;EN ESG Biodiv Screen Transatl 80 GR;XPAR;;6627.68;6636.9;6636.89709386;;;;;FRESG0000405;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
FRESG0000413;11-12-2025;;FRESG0000413;FR;EBSTN;EN ESG Biodiv Screen Transatl 80 NR;XPAR;;5991.28;5999.61;5999.60546957;;;;;FRESG0000405;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
FRESG0000405;11-12-2025;;FRESG0000405;FR;EBSTP;EN ESG Biodiv Screen Transatl 80;XPAR;996373.3724413;4500.08;4506.33;4506.33460973;4489991812.44171559;81;EUR;1;;FRESG0000421;FRESG0000413;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
FRESG0000363;11-12-2025;;FRESG0000363;FR;WCAMB;Euronext World Sustain and Climate Scr Decr 50 P;XPAR;;1453.68;1456;1455.99909438;;;;;FRESG0000355;;;;;;ECB;TR4 Dividend Return;Indices;Points;50;1;365;0;;CALCULATED
FRESG0000355;11-12-2025;;FRESG0000355;FR;WCAMG;Euronext World Sustainable and Climate Screen GR;XPAR;;6377.76;6388.53;6388.53051708;;;;;FRESG0000348;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
FRESG0000348;11-12-2025;;FRESG0000348;FR;WCAMP;Euronext World Sustainability and Climate Screened;XPAR;1009518.28122035;6377.76;6388.53;6388.53051708;6449338347.13;3;EUR;1;;FRESG0000355;;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
FRESG0000298;11-12-2025;;FRESG0000298;FR;UC3EN;EN US Screened Climate Amb 35 EW NR EUR;XPAR;;8445.97;8406.13;8406.13314681;;;;;FRESG0000272;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
FRESG0000280;11-12-2025;;FRESG0000280;FR;UC3EG;EN US Screened Climate Amb 35 EW GR EUR;XPAR;;9351.64;9307.54;9307.53742806;;;;;FRESG0000272;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
FRESG0000272;11-12-2025;;FRESG0000272;FR;UC3PE;EN US Screened Climate Amb 35 EW EUR;XPAR;1002639.89443144;6648.28;6616.93;6616.92654425;6634394531.78554645;35;EUR;1;;FRESG0000280;FRESG0000298;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
FRESG0000264;11-12-2025;;FRESG0000264;FR;USC3N;EN US Screened Climate Ambition 35 EW NR;XPAR;;6853.28;6888.33;6888.33464266;;;;;FRESG0000249;;;;0;;WM ;TR1;Indices;;;;;0;;CALCULATED
FRESG0000256;11-12-2025;;FRESG0000256;FR;USC3G;EN US Screened Climate Ambition 35 EW GR;XPAR;;7588.15;7626.97;7626.96784483;;;;;FRESG0000249;;;0;;;WM ;TR1;Indices;;;;;0;;CALCULATED
FRESG0000249;11-12-2025;;FRESG0000249;FR;USC3P;EN US Screened Climate Ambition 35 EW;XPAR;1002641.09597514;5394.62;5422.21;5422.2127411;5436533325.35;35;USD;1;;FRESG0000256;FRESG0000264;;;;WM ;EU Price;Indices;;;;;0;;CALCULATED
FRESG0000173;11-12-2025;;FRESG0000173;FR;LC3WD;Euronext Low Carbon 300 World D3.5%;XPAR;;2666.13;2644.46;2644.45994148;;;;;FR0013522596;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.035;1;365;0;;CALCULATED
FRESG0000165;11-12-2025;;FRESG0000165;FR;EBSNW;EN ESG Biodiversity Screened Wld NR USD;XPAR;;4983.36;5001.18;5001.17575565;;;;;FRESG0000140;;;;.05359673303234;CA87971M1032 US8168511090;WM ;TR1;Indices;;;;;0;;CALCULATED
FRESG0000157;11-12-2025;;FRESG0000157;FR;EBSGW;EN ESG Biodiversity Screened Wld GR USD;XPAR;;5434.15;5453.6;5453.60049334;;;;;FRESG0000140;;;.07381170462036;;CA87971M1032 US8168511090;WM ;TR1;Indices;;;;;0;;CALCULATED
FRESG0000140;11-12-2025;;FRESG0000140;FR;EBSPW;EN ESG Biodiversity Screened Wld USD;XPAR;11941936630.4468;3794.73;3808.24;3808.2424909;45477790499685.321609;500;USD;1;;FRESG0000157;FRESG0000165;;;;WM ;EU Price;Indices;;;;;0;;CALCULATED
FRESG0000082;11-12-2025;;FRESG0000082;FR;EBSWG;EN ESG Biodiversity Screened World GR;XPAR;;6690.30;6648.58;6648.5784886;;;;;FRESG0000066;;;.09095877873736;;CA87971M1032 US8168511090;ECB;TR1;Indices;;;;;0;;CALCULATED
FRESG0000074;11-12-2025;;FRESG0000074;FR;EBSWN;EN ESG Biodiversity Screened World NR;XPAR;;6135.42;6097.12;6097.12356051;;;;;FRESG0000066;;;;.06604826405656;CA87971M1032 US8168511090;ECB;TR1;Indices;;;;;0;;CALCULATED
FRESG0000066;11-12-2025;;FRESG0000066;FR;EBSWP;EN ESG Biodiversity Screened World;XPAR;8331803014.95385;4671.85;4642.63;4642.62663812;38681450620800.281360;500;EUR;1;;FRESG0000082;FRESG0000074;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
FRESG0000033;11-12-2025;;FRESG0000033;FR;GHCD5;Euronext Global Health Care 50 EW ESG Decrement 5%;XPAR;;2768.78;2766.81;2766.81229148;;;;;FRESG0000017;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.05;1;365;0;;CALCULATED
FRESG0000025;11-12-2025;;FRESG0000025;FR;GHCGR;Euronext Global Health Care 50 EW ESG GR;XPAR;;6546.13;6542.38;6542.38285865;;;;;FRESG0000009;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
FRESG0000017;11-12-2025;;FRESG0000017;FR;GHCNR;Euronext Global Health Care 50 EW ESG NR;XPAR;;6146.00;6142.49;6142.48663348;;;;;FRESG0000009;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
FRESG0000009;11-12-2025;;FRESG0000009;FR;GHCPR;Euronext Global Health Care 50 EW ESG;XPAR;1012437.30600817;5057.20;5054.31;5054.30977266;5117171769.96320773;50;EUR;1;;FRESG0000025;FRESG0000017;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
FRCLIM006848;11-12-2025;;FRCLIM006848;NL;PT405;Euronext PAB Transatlantic 40 50D Points;XAMS;;1052.80;1058.18;1058.17776196;;;;;FRCLIM000320;;;;;;ECB;TR4 Dividend Return;Indices;Points;50;1;365;0;;CALCULATED
FRCLIM000684;11-12-2025;;FRCLIM000684;FR;EGGSH;EN Global Green Solutions PAB NR UH;XPAR;;5870.74;5827.92;5827.91617518;;;;;FRCLIM000668;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
FRCLIM000676;11-12-2025;;FRCLIM000676;FR;EGGSG;EN Global Green Solutions PAB GR;XPAR;;6484.87;6437.56;6437.55999973;;;;;FRCLIM000668;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
FRCLIM000668;11-12-2025;;FRCLIM000668;FR;EGGSP;EN Global Green Solutions PAB;XPAR;992660.597154855;4342.31;4310.64;4310.63583267;4278998339.77915035;60;EUR;1;;FRCLIM000676;FRCLIM000684;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
FRCLIM000650;11-12-2025;;FRCLIM000650;FR;ETC50;EN Transatlantic PAB 40 Capped D50P;XPAR;;1036.28;1037.68;1037.67996258;;;;;FRCLIM000635;;;;;;ECB;TR4 Dividend Return;Indices;Points;50;1;365;0;;CALCULATED
FRCLIM000643;11-12-2025;;FRCLIM000643;FR;ETCD5;EN Transatlantic PAB 40 Capped D5%;XPAR;;4210.91;4216.57;4216.56666033;;;;;FRCLIM000627;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.05;1;365;0;;CALCULATED
FRCLIM000635;11-12-2025;;FRCLIM000635;FR;ETPCG;EN Transatlantic PAB 40 Capped GR;XPAR;;13036.08;13055.38;13055.38400145;;;;;FRCLIM000619;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
FRCLIM000627;11-12-2025;;FRCLIM000627;FR;ETPCN;EN Transatlantic PAB 40 Capped NR;XPAR;;11419.99;11436.89;11436.89466798;;;;;FRCLIM000619;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
FRCLIM000619;11-12-2025;;FRCLIM000619;FR;ETPCP;EN Transatlantic PAB 40 Capped;XPAR;1009118.03698489;7919.70;7931.43;7931.42524843;8003744277.18861494;40;EUR;1;;FRCLIM000635;FRCLIM000627;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
FRCLIM000593;11-12-2025;;FRCLIM000593;FR;TP1D5;Euronext Transatlantic PAB 50 10% Cap Decrement 50;XPAR;;990.23;987.16;987.15944425;;;;;FRCLIM000577;;;;;;ECB;TR4 Dividend Return;Indices;Points;50;1;360;0;;CALCULATED
FRCLIM000585;11-12-2025;;FRCLIM000585;FR;TP1CD;Euronext Transatlantic PAB 50 10% Cap Decrement 5%;XPAR;;990.10;987.03;987.02830191;;;;;FRCLIM000569;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.05;1;360;0;;CALCULATED
FRCLIM000577;11-12-2025;;FRCLIM000577;FR;TP1CG;Euronext Transatlantic PAB 50 10% Cap GR;XPAR;;10277.16;10246.76;10246.75522048;;;;;FRCLIM000551;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
FRCLIM000569;11-12-2025;;FRCLIM000569;FR;TP1CN;Euronext Transatlantic PAB 50 10% Cap NR;XPAR;;9339.11;9311.48;9311.48375344;;;;;FRCLIM000551;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
FRCLIM000551;11-12-2025;;FRCLIM000551;FR;TP1CP;Euronext Transatlantic PAB 50 10% Cap;XPAR;997058.462362516;7150.04;7128.89;7128.8852071;7107915322.94966731;50;EUR;1;;FRCLIM000577;FRCLIM000569;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
FRCLIM000544;11-12-2025;;FRCLIM000544;FR;TPD5P;Euronext Transatlantic PAB 50 D50P;XPAR;;1030.000;1024.836;1024.83623312;;;;;FRCLIM000122;;;;;;ECB;TR4 Dividend Return;Indices;Points;50;1;360;0;;CALCULATED
FRCLIM000395;11-12-2025;;FRCLIM000395;FR;PT4D4;Euronext PAB Transatlantic 40 D4%;XPAR;;4967.19;4992.64;4992.64217576;;;;;FRCLIM000312;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.04;1;365;0;;CALCULATED
FRCLIM000346;11-12-2025;;FRCLIM000346;FR;PT450;Euronext PAB Transatlantic 40 D50 Points;XPAR;;994.31;999.38;999.38143471;;;;;FRCLIM000320;;;;;;ECB;TR4 Dividend Return;Indices;Points;50;1;365;0;;CALCULATED
FRCLIM000338;11-12-2025;;FRCLIM000338;FR;PT4D5;Euronext PAB Transatlantic 40 D5%;XPAR;;4066.50;4087.23;4087.22838416;;;;;FRCLIM000312;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.05;1;365;0;;CALCULATED
FRCLIM000320;11-12-2025;;FRCLIM000320;FR;PBT4G;Euronext PAB Transatlantic 40 GR;XPAR;;12544.40;12610.06;12610.05674928;;;;;FRCLIM000304;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
FRCLIM000312;11-12-2025;;FRCLIM000312;FR;PBT4N;Euronext PAB Transatlantic 40 NR;XPAR;;11033.81;11091.56;11091.55831917;;;;;FRCLIM000304;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
FRCLIM000304;11-12-2025;;FRCLIM000304;FR;PBT4P;Euronext PAB Transatlantic 40;XPAR;991440.980449313;7677.20;7717.38;7717.37813036;7651324940.05857878;40;EUR;1;;FRCLIM000320;FRCLIM000312;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
FRCLIM000296;11-12-2025;;FRCLIM000296;FR;PBT50;Euronext PAB Transatlantic 60 D50;XPAR;;1007.74;1007.6;1007.59898201;;;;;FRCLIM000270;;;;;;ECB;TR4 Dividend Return;Indices;Points;50;1;365;0;;CALCULATED
FRCLIM000288;11-12-2025;;FRCLIM000288;FR;PBT5D;Euronext PAB Transatlantic 60 D5%;XPAR;;4248.53;4247.95;4247.94792079;;;;;FRCLIM000262;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.05;1;365;0;;CALCULATED
FRCLIM000270;11-12-2025;;FRCLIM000270;FR;PBTAG;Euronext PAB Transatlantic 60 GR;XPAR;;10442.41;10442.41;10442.4138497;;;;;FRCLIM000254;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
FRCLIM000262;11-12-2025;;FRCLIM000262;FR;PBTAN;Euronext PAB Transatlantic 60 NR;XPAR;;9430.44;9430.45;9430.44680006;;;;;FRCLIM000254;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
FRCLIM000254;11-12-2025;;FRCLIM000254;FR;PBTAP;Euronext PAB Transatlantic 60;XPAR;1002273.6767178;7102.06;7102.06;7102.06148866;7118209280.51178865;60;EUR;1;;FRCLIM000270;FRCLIM000262;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
FRCLIM000221;11-12-2025;;FRCLIM000221;FR;PABTG;Euronext PAB Transatlantic 50 GR;XPAR;;6480.87;6453.82;6453.82372608;;;;;FRCLIM000205;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
FRCLIM000213;11-12-2025;;FRCLIM000213;FR;PABTN;Euronext PAB Transatlantic 50 NR;XPAR;;5747.82;5723.84;5723.84176096;;;;;FRCLIM000205;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
FRCLIM000205;11-12-2025;;FRCLIM000205;FR;PABTP;Euronext PAB Transatlantic 50;XPAR;1012873.45246984;4152.41;4135.09;4135.08641218;4188319250.56123651;51;EUR;1;;FRCLIM000221;FRCLIM000213;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
FRCLIM000171;11-12-2025;;FRCLIM000171;FR;PABU5;Euronext PAB North America 50 Decrement 5%;XPAR;;3279.16;3260.67;3260.66511206;;;;;FRCLIM000155;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.05;1;365;0;;CALCULATED
FRCLIM000163;11-12-2025;;FRCLIM000163;FR;PABUG;Euronext PAB North America 50 GR;XPAR;;8164.11;8119.17;8119.16853402;;;;;FRCLIM000148;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
FRCLIM000155;11-12-2025;;FRCLIM000155;FR;PABUN;Euronext PAB North America 50 NR;XPAR;;7278.41;7238.34;7238.34158927;;;;;FRCLIM000148;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
FRCLIM000148;11-12-2025;;FRCLIM000148;FR;PABUP;Euronext PAB North America 50;XPAR;992441.256576531;5560.25;5529.64;5529.64205962;5487844914.06845306;50;EUR;1;;FRCLIM000163;FRCLIM000155;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
FRCLIM000130;11-12-2025;;FRCLIM000130;FR;TPAB5;EN Transatlantic PAB 50 Decrement 5%;XPAR;;4989.63;4964.6;4964.60308744;;;;;FRCLIM000114;;;;;;ECB;TR4 Dividend Return;Indices;Percentage;.05;1;365;0;;CALCULATED
FRCLIM000122;11-12-2025;;FRCLIM000122;FR;TPABG;EN Transatlantic PAB 50 GR;XPAR;;12203.41;12143.87;12143.86697045;;;;;FRCLIM000106;;;0;;;ECB;TR1;Indices;;;;;0;;CALCULATED
FRCLIM000114;11-12-2025;;FRCLIM000114;FR;TPABN;EN Transatlantic PAB 50 NR;XPAR;;11073.93;11019.9;11019.90184712;;;;;FRCLIM000106;;;;0;;ECB;TR1;Indices;;;;;0;;CALCULATED
FRCLIM000106;11-12-2025;;FRCLIM000106;FR;TPABP;EN Transatlantic PAB 50;XPAR;997397.684945309;8498.00;8456.54;8456.54360481;8434537014.07539435;50;EUR;1;;FRCLIM000122;FRCLIM000114;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
FRCLIM000056;11-12-2025;;FRCLIM000056;FR;PFLCW;EN Low Carbon 300 World PAB Proforma;XPAR;480272.347545365;3530.78;3502.35;3502.34985919;1682081788.79764438;301;EUR;1;;;;;;;ECB;EU Price;Indices;;;;;0;;CALCULATED
DUMMY00000US;11-12-2025;;DUMMY00000US;NL;DUMUS;DUMMY INDEX US;XAMS;10000;25257.25;25328.1;25328.0995588;253280995.5879834;1353;EUR;1;;;;;;;ECB;EU Price;Indices;;;;;0;;FIXED
DUMMY00DUUSC;11-12-2025;;DUMMY00DUUSC;NL;DUUSC;DUMMY INDEX USD;XAMS;1.2330092130565;1845.59;1856.78;1856.77795395;2289.42432382;26;USD;1;;;;;;;WM ;EU Price;Indices;;;;;0;;FIXED
